"en","ar"
"Animation Speed","سرعة التحريك"
"Animation Intensity","شدة التحريك"
"Torch","شعلة"
"Pulse","نبض"
"Chroma","كروما"
"Pulsing Wave","موجة نابضة"
"Swirling Fog","باب دوار"
"Sunburst","إشراقة مفاجئة"
"Light Dome","قبة ضوئية"
"Mysterious Emanation","الانبثاق الغريب"
"Energy Field","حقل الطاقة"
"Hexa Dome","قبة سداسية"
"Ghostly Light","ضوء شبحي"
"Roiling Mass (Darkness)","كتلة عكرة (ظلام)"
"Black Hole (Darkness)","ثقب أسود (ظلام)"
"Light Source Configuration","إعدادات مصدر الضوء"
"Configure the position, radius, angle, color, and animation of this ambient light source.","إعداد موقع وقطر وزاوية ولون وتحريك مصدر الضوء البيئي هذا."
"Create Light Source","صنع مصدر ضوء"
"Dim Light Radius","قطر الضوء الخافت"
"Bright Light Radius","قطر الضوء الساطع"
"Emission Angle","زاوية الانبعاث"
"Light Color","لون الضوء"
"Color Intensity","شدة اللون"
"Light Rotation Angle","زاوية دوران الضوء"
"Light Type","نوع الضوء"
"Local Light","ضوء محلي"
"Global Light","ضوء عام"
"Universal Light","ضوء كوني"
"Update Light Source","تحديث مصدر الضوء"
"Create Macro","صنع ماكرو"
"Delete Macro","حذف ماكرو"
"Edit Macro","تعديل الماكرو"
"Execute Macro","تنفيذ الماكرو"
"Remove Macro","إزالة الماكرو"
"Save Macro","حفظ الماكرو"
"Search Macros","بحث الماكرو"
"Reload Application","إعادة تحميل التطبيق"
"Log Out","خروج"
"User Management","إعدادات اللاعبين"
"Return to Setup","العودة إلى الإعدادات الرئيسية"
"Bug or Issue Reports","تقارير الأخطاء أو المشاكل"
"Deactivate All Modules","إلغاء تفعيل جميع الوحدات"
"Module Documentation","توثيق الوحدة"
"Module Management","إدارة الوحدة"
"Use this form to configure which Modules are active within your current World. Submitting changes to active modules will cause the current session to reload.","استخدم هذا النموذج لإعداد أي وحدة نشطة في عالمك الحالي. القيام بتغييرات في تفعيل الوحدات سوف يسبب في إعادة تحميل الجلسة الحالية."
"The Modules listed below are currently active within this World.","الوحدات المذكورة أدناه نشطة في هذا العالم."
"No Modules are available within this World. You can view, but do not have permission to modify this list.","لا توجد وحدات متوفرة في هذا العالم. يمكنك رؤية، لكنك لا تملك الصلاحية لتعديل هذه القائمة."
"Filter Modules","تصفية الوحدات"
"Save Module Settings","حفظ إعدادت الوحدة"
"Dependencies","تبعيات"
"This module has {number} inactive dependencies which are required for it to function properly:","هذه الوحدة لديها {number} تبعيات لازمة لعملها بشكل صحيح. هل تود تفعيلها أيضاً؟"
"This module had {number} dependencies which may no longer be required:","هذه الوحدة لديها {number} تبعيات قد لا تكون بحاجة إليها بعد الآن. هل تود إيقافها أيضاً؟"
"You have enabled the module {module}, but it's dependencies {missing} are not enabled!","لقد قمت بتفعيل الوحدة {module}، لكن لديه {missing} تبعيات لم يتم تفعيلها!"
"All Modules","جميع الوحدات"
"Active Modules","الوحدات النشطة"
"Inactive Modules","الوحدات الغير نشطة"
"Text Anchor Point","نقطة مرساة النص"
"Map Note Configuration","إعداد ملاحظة الخريطة"
"Entry Icon","أيقونة المدخلة"
"Font Size","حجم الخط"
"Font Family","عائلة الخط"
"Icon Size","حجم الأيقونة"
"Icon Tint","لون الأيقونة"
"Text Label","عنوان النص"
"Text Color","لون النص"
"Update Map Note","تحديث ملاحظة الخريطة"
"Players","اللاعبين"
"Select Character","إختيار الشخصية"
"Release Character","اطلاق الشخصية"
"User Configuration","إعدادات اللاعب"
"Player Color","لون اللاعب"
"Player Avatar","صورة اللاعب"
"Pull To Scene","السحب إلى المشهد"
"Save Configuration","حفظ الإعدادات"
"View Player Avatar","رؤية صورة اللاعب"
"Kick Player","طرد اللاعب"
"Ban Player","منع اللاعب"
"Un-Ban Player","إلغاء منع اللاعب"
"Create Playlist","صنع قائمة تشغيل"
"Delete Playlist","حذف قائمة التشغيل"
"Edit Playlist","تحرير قائمة التشغيل"
"Global Volume Controls","ضوابط درجة الصوت العامّة"
"Soundboard Only","اللوحة الصوتية فقط"
"Sequential Playback","تشغيل متتالي"
"Shuffle Tracks","خلط التسجيلات"
"Simultaneous Playback","تشغيل في آن واحد"
"Play Playlist","بدأ قائمة التشغيل"
"Stop Playlist","إيقاف قائمة التشغيل"
"Playlists","قوائم التشغيل"
"Ambient","بيئة"
"Interface","واجهة"
"Playlist Name","اسم قائمة التشغيل"
"Playback Mode","نمط قائمة التشغيل"
"Update Playlist","تحديث قائمة التشغيل"
"Edit Sound","تحرير صوت"
"Delete Sound","حذف صوت"
"Loop Sound","إعادة تدوير الصوت"
"Track Name","اسم التسجيل"
"Audio Source","مصدر الصوت"
"Repeat","تكرار"
"Large File Streaming","بث ملف كبير"
"Update Track","تحديث التسجيل"
"Play Sound","تشغيل الصوت"
"Preload Sound","تحميل الصوت مسبقاً"
"Sound Volume","ارتفاع الصوت"
"Sound Stop","إيقاف الصوت"
"Accessibility","الوصول"
"GM Only","منظم اللعبة فقط"
"All Players","جميع اللاعبين"
"Activate","تنشيط"
"Audio Playlist","قائمة تشغيل صوتية"
"A Playlist which should automatically begin playing when this Scene is activated.","قائمة تشغيل تتفعل تلقائياً عند تنشيط هذا المشهد."
"Background Color","لون الخلفية"
"Background Image","صورة الخلفية"
"Configure the background image and dimensions of the scene's primary map.","إعداد صورة الخلفية وأبعاد الخريطة الأساسية للمشهد."
"Background Image Scale","مقياس صورة الخلفية"
"Configure","إعداد"
"Configure Scene","إعداد المشهد"
"Darkness Level","مستوى الظلام"
"Apply an overlay which darkens the Scene and diminishes light sources to simulate nighttime or dim conditions.","إعداد طبقة الظلام التي تحجب المشهد لمحاكاة حالات الليل أو الضوء الخافت."
"Scene Dimensions","أبعاد المشهد"
"Change Scene Dimensions?","تغيير أبعاد المشهد؟"
"You are changing the underlying dimensions of this Scene, if you have already placed objects in this Scene this operation may cause those objects to shift position relative to the background image.","أنت تقوم بتغيير الأبعاد التحتية لهذا المشهد، إذا قمت بوضع أشياء في هذا المشهد مسبقاً هذه العملية سوف تتسبب في تغيير موقع الأشياء نسبة إلى صورة الخلفية."
"Fog Exploration","استكشاف الضباب"
"Track the exploration progress of Tokens in this Scene, revealing fog of war for areas which have been explored.","متابعة تقدم الاستكشاف في هذا المشهد، ملغياً ضباب الحرب."
"Regenerate Thumbnail Image","إعادة انتاج الصورة المصغرة"
"Unrestricted Vision Range","الإضاءة العامة"
"Reveal all areas that controlled Tokens have direct line of sight to observe. If disabled, vision is restricted to illuminated areas.","أضيء جميع المساحات في المشهد التي يستطيع رمز متحكم به رؤيته عبر مدى البصر."
"Vision Limitation Threshold","عتبة الضوء العام"
"Automatically disable the Unrestricted Vision Range setting when the Darkness Level of the Scene exceeds a threshold value.","تلقائياً ألغي الإضاءة العامة عندما تتجاوز درجة الإضاءة قيمة عتبة محددة."
"Grid Color","لون الشبكة"
"Grid Configuration Tool","أداة إعداد الشبكة"
"Grid Opacity","شفافية الشبكة"
"Grid Type","نوع الشبكة"
"Gridless","بلا شبكة"
"Square","مربع"
"Hexagonal Rows - Odd","صفوف سداسية - فردية"
"Hexagonal Rows - Even","صفوف سداسية - زوجية"
"Hexagonal Columns - Odd","أعمدة سداسية - فردية"
"Hexagonal Columns - Even","أعمدة سداسية - زوجية"
"Grid Size","حجم الشبكة"
"Grid Offset Position","موازنة موقع الشبكة"
"Grid Scale","مقياس الشبكة"
"Distance","المسافة"
"Units","وحدات القياس"
"Ambience and Atmosphere","البيئة والجو"
"Configure additional integrations between this scene and Journal Entries, Audio Playlists, or Weather Effects.","إعداد إندماجات إضافية بين هذا المشهد ومدخلات المذكرة، أو قوائم التشغيل الصوتية، أو التأثيرات الجوية."
"Details and Dimensions","التفاصيل والأبعاد"
"Configure the basic details for this scene and permissions which control its visibility.","إعداد التفاصيل الأساسية لهذا المشهد والصلاحيات التي تتحكم برؤيته."
"Grid Configuration","إعداد الشبكة"
"Configure the grid dimensions which are used to measure token movement in this scene.","إعداد أبعاد الشبكة التي تستخدم لقياس حركة الرمز في هذا المشهد."
"Vision and Lighting","الرؤية والإضاءة"
"Configure the vision, lighting, and fog of war settings which apply to this Scene.","إعداد إعدادات الرؤية، والإضاءة، وضباب الحرب التي تنطبق في هذا المشهد."
"Initial View Position","موقع الرؤية الإبتدائية"
"Capture Current View","إلتقاط الرؤية الحالية"
"Set a default camera position that is displayed the first time this Scene is viewed.","وضع موقع كاميرا اعتيادي يظهر أول مرة تتم رؤية هذا المشهد فيه."
"Loading {name}","تحميل {name}"
"Navigation Name","الاسم الملاحي"
"An alternative name for the Scene that is displayed in the Navigation Bar instead of the actual Scene name.","اسم بديل للمشهد يظهر في الشريط الملاحي بدلاً من الاسم الحقيقي للمشهد."
"Scene Notes","ملاحظات المشهد"
"Padding Percentage","نسبة البطانة"
"pixels","البكسلات"
"Preload Scene","تحميل المشهد مسبقاً"
"Scene Name","اسم المشهد"
"View Scene","رؤية المشهد"
"Journal Notes","ملاحظات المذكرة"
"A linked Journal Entry which provides notes for the Game Master about this Scene.","مدخلة مذكرة مرتبطة توفر ملاحظات لمنظم اللعبة عن هذا المشهد."
"Navigation","الملاحة"
"Offset Background","موازنة الخلفية"
"Horizontal","أفقياً"
"Vertical","عمودياً"
"Token Vision","رؤية الرمز"
"Restrict visibility within this Scene to the shared vision of all controlled Tokens. If disabled, the entire Scene is visible.","تقييد الرؤية داخل هذا المشهد بناءً على الرموز المتحكم بها ورؤيتهم."
"Toggle Navigation","تبديل الملاحة"
"units","وحدات القياس"
"Weather Effect","تأثير جوي"
"Configure an active Weather Effect which is present within this Scene.","إعداد تأثير جوي نشط موجود في هذا المشهد."
"Configure Settings","ضبط الإعدادات"
"Controls Reference","مراجع التحكم"
"View Documentation","رؤية التوثيق"
"Invitation Links","روابط الدعوة"
"Manage Modules","إدارة الوحدات"
"View Active Modules","رؤية الوحدات النشطة"
"Configure Game Settings","ضبط إعدادات اللعبة"
"Update Software","تحديث البرنامج"
"Log Out","خروج"
"User Management","ضبط اللاعبين"
"Reset Defaults","إعادة تعيين الإعتياديات"
"Save Changes","حفظ التغييرات"
"Return to Setup","العودة إلى الإعدادات الرئيسية"
"General Information","المعلومات العامة"
"Game Settings","إعدادات اللعبة"
"Help and Documentation","المساعدة والتوثيق"
"Game Access","وصول اللعبة"
"Community Wiki Pages","صفحات ويكي المجتمع"
"Token Vision Animation","تحريك رؤية الرمز"
"Animate Token vision and light changes during Token movement animations. Disabling this will improve performance for lower-end machines.","تحريك رؤية الرمز وتغيرات الضوء أثناء تحريكات حركة الرمز. إلغاء هذه سوف يحسن الأداء في الأجهزة الأدنى."
"Light Source Animation","تحريك مصدر الضوء"
"Allow light source animations. Disabling this will improve performance for lower-end machines.","السماح بتحريك مصدر الضوء. إلغاء هذا سوف يحسن الأداء في الأجهزة الأدنى."
"Disable Pixel Resolution Scaling","إلغاء مقايسة دقة البسكلات"
"Disable automatic scaling of the canvas resolution to the pixel density of the display device. This will result in a reduction in visual quality but an improvement in application performance for high-density displays.","إلغاء المقايسة التلقائية لدقة اللوحة إلى كثافة البكسلات في جهاز العرض. هذا سوف ينتج انخفاض الجودة المرئية لكن تحسين في أداء التطبيق للشاشات ذات الكثافة العالية."
"Language Preference","خيارات اللغة"
"Change the displayed language for Foundry Virtual Tabletop.","تغيير اللغة المعروضة في FoundryVTT."
"Left-Click to Release Objects","نقرة رز الأيسر للفأرة لإطلاق الأشياء."
"When enabled, a left click on empty canvas space will release any currently controlled objects. If disabled, objects are released by selecting an empty space, shift-clicking the object, or pressing the escape key.","عند التفعيل، نقرة بالزر الأيسر للفأرة على مساحة لوحة فارغة سوف تطلق الأشياء المتحكم بها. إذا ألغيت، الأشياء تطلق عبر إختيار مساحة فارغة، أو النقر على الشيء أثناء الضغط على مفتاح Shift، أو الضغط على مفتاح Escape."
"Enable Chat Bubbles","تفعيل فقاعات المحادثة"
"Configure whether or not chat bubbles will be displayed above Tokens for in-character and emote type chat messages.","إعداد ما إذا كانت فقاعات المحادثة تظهر فوق الرموز لتقمص الشخصية ورسائل المحادثة من نوع emote."
"Pan to Token Speaker","تحريك الكاميرا إلى الرمز المتحدث"
"Configure whether to automatically pan the camera to a speaking token when it displays a chat bubble.","Cإعداد ما إذا الكاميرا تتحرك تلقائياً إلى الرمز المتحدث عندما تظهر فقاعة محادثة."
"Maximum Framerate","أقصى معدل الإطارات"
"Limit the maximum framerate at which Foundry Virtual Tabletop will render canvas updates. Lowering this value may improve application performance for less powerful hardware.","حصر أقصى معدل الإطارات الذي تعالجها FoundryVTT في تحديثات اللوحة. خفض هذه القيمة سوف يحسّن أداء التطبيق للمعدات الأقل قوة."
"Zoomed Texture Antialiasing","تحسين حواف النيسج المكبر"
"Compute mipmaps to antialias sprite textures at lower levels of zoom. This is a client setting as different users may prefer different visual styles.","حساب mipmaps إلى تحسين حواف نسيج الصور الصغيرة في المستويات الدنيا للتكبير. هذا إعداد العميل حيث قد يرغب مستخدم آخر أنماط رؤية مختلفة."
"Enable Soft Shadows","تفعيل الظلال الناعمة"
"Enable soft shadows for more beautiful dynamic lighting, or disable it for improved performance on machines with lower-end hardware.","تشغيل الظلال الناعمة لإضائة ديناميكية أجمل، أو إلغاءها لتحسين أداء الأجهزة ذات المعدات المنخفضة."
"Core Settings","الإعدادات الأساسية"
"Module Settings","إعدادات الوحدات"
"System Settings","إعدادات النظام"
"Token Drag Vision","رؤية سحب الرمز"
"When enabled, vision and lighting for a Token is previewed in real time during a left-click drag workflow. This is disabled by default because it may promote undesirable meta-gaming behaviors.","عند التفعيل، الرؤية والضوء للرمز يمكن مشاهدتهم أثناء عملية سحب بالنقر الأيسر. هذا ملغي إعتيادياً لأنه يشجع سلوكيات meta-gaming."
"Core Software Version","إصدار البرنامج الأساسي"
"If an update to the core Foundry Virtual Tabletop software is available, you may apply it here. You are currently using version {coreVersion}.","إذا وجد تحديث للنظام الأساسي لبرنامج FoundryVTT، يمكنك تطبيقه هنا. أنت الآن تستخدم الإصدار {coreVersion}."
"Default Language","اللغة الإعتيادية"
"You may choose a default language for the application by choosing a module which provides the core translation files for that language.","يمكنك إختيار اللغة الإعتيادية للتطبيق بإختيار وحدة توفر ملفات ترجمة أساسية في تلك اللغة."
"Software Configuration","إعدادات البرنامج"
"Software Update","تحديث البرنامج"
"A {type} update to {channel} version {version} is now available!","تحديث جديد لـ {channel} الإصدار {version} متوفر الآن!"
"Configuration","إعدادات"
"These fields customize the behavior of the Foundry Virtual Tabletop application. Changes will require the server to restart.","هذه الحقول تخصص سلوكيات تطبيق FoundryVTT. التغييرات سوف تتطلب إعادة تشغيل الخادم."
"Optimize Static Files","تحسين الملفات الساكنة"
"Reduce network traffic by serving minified static JavaScript and CSS files. Enabling this setting is recommended for most users, but module developers may wish to disable it.","تقليل ازدحام الشبكة عبر تقديم ملفات JavaScript وCSS ساكنة مصغرة. ينصح تفعيله لمعظم المستخدمين، لكن مطوري الوحدات قد يرغبون في إلغاءه."
"Add-on Modules","الوحدات الإضافية"
"Game Systems","أنظمة اللعب"
"Configuration and Setup","الإعداد والتنصيب"
"Update Software","تحديث البرنامج"
"Update All","تحديث الجميع"
"Software Update Channel","قناة تحديث البرنامج"
"You may choose an update channel to control the types of updates you wish to receive for the core Foundry Virtual Tabletop software. If you do not have a specific reason to change this, it is recommended to consume the Release channel.","قد تود إختيار قناة تحديث للتحكم بأنواع التحديثات التي تود الحصول عليها لبرنامج FoundryVTT الأساسي. إذا ليس لديك سبب معين لتغيير هذا، ينصح بإستخدام قناة النشر."
"Update","التحقق من التحديث"
"Check For Update","البحث عن تحديثات"
"Alpha (Unstable)","ألفا (غير مستقر)"
"Beta (Release Candidate)","بيتا (مرشح للنشر)"
"Release (Stable)","نشر (مستقر)"
"Checking the Force Update box will force your version to the requested channel. Do not use this option unless you know exactly what you are doing.","تعليم صندوق فرض التحديث سوف يفرض إصدارك إلى القناة المطلوبة. لا تستخدم هذا الخيار إلا إذا كنت تعلم تماماً ماذا تفعل."
"Uninstall","إلغاء التنصيب"
"Create World","صنع عالم"
"Delete World","حذف عالم"
"Edit World","تحرير عالم"
"Launch World","إطلاق عالم"
"Game Worlds","عوالم الألعاب"
"Requires Update","يتطلب تحديث"
"Requires System Update","النظام يتطلب تحديث"
"Requires Dependency","يتطلب تبعيات"
"Requires Core Update","يتطلب تحديث الأساس"
"Compatibility Unknown","التوافق غير معروف"
"Compatibility Risk","مخاطرة توافق"
"Manifest URL","رابط URL البيان"
"You can install any package by providing a direct link to its JSON manifest URL.","يمكنك تنصيب أي حزمة بتوفير رابط مباشر إلى رابط URL بيان JSON."
"Install Module","تنصيب وحدة"
"Install System","تنصيب نظام"
"{type} {name} was installed successfully","تم تنصيب {type} {name} بنجاح"
"Installation failed: {message}","فشل التنصيب: {message}"
"Install World","تنصيب عالم"
"uninstalled successfully","نجح إلغاء التنصيب"
"Uninstallation failed","فشل إلغاء التنصيب"
"updated successfully","نجح التحديث"
"Update failed","فشل التحديث"
"Loading Available Packages","تحميل الحزم المتوفرة"
"Filter Packages","تصفية الحزم"
"You can filter available packages by name.","يمكنك تصفية الحزم المتوفر حسب الاسم."
"Package Categories","تصنيفات الحزم"
"Installed","منصب"
"Not Owned","غير مملوك"
"All Packages","جميع الحزم"
"Installed Only","المنصبة فقط"
"Uninstalled Only","الغير منصبة فقط"
"{title} has {number} dependencies which are not yet installed.","الحزمة التي قمت بتنصيبها لديها {number} تبعيات غير منصبة بعد."
"Install Package Dependencies","تنصيب حزم التبعيات"
"You may not be able to use this package if these dependencies are not present. Do you wish to install them automatically?","قد لا تستطيع استخدام هذه الحزمة إذا لم تتوفر التبعيات. هل تود تنصيبهم تلقائياً؟"
"You have chosen not to install the required dependency packages for {title}. You will need to install them manually.","لقد اخترت ألا تقوم بتنصيب الحزم التبعية لـ {title}. سوف تحتاج أن تنصبهم يدوياً."
"Successfully installed {title} and {number} dependencies.","تم تنصيب {title} و {number} تبعيات بنجاح."
"An update is available for {name} but cannot be installed because it requires core software version {vreq} and you are currently using version {vcur}.","يوجد تحديث متوفر لـ {name} لكن لا تستطيع تنصيبه لأنه يتطلب اصدار البرنامج الأساسي {vreq} وأنت تستخدم الإصدار {vcur}."
"In order to update Foundry Virtual Tabletop you will need to be connected to the internet and have a valid software license.","لتحديث FoundryVTT يجب أن تكون مرتبطاً بالإنترنت ولديك رخصة برنامج صحيحة."
"This update is a new major version of the Foundry Virtual Tabletop software. Installing this update will require some installed modules which may not yet be compatible to be disabled.","هذا التحديث هي نسخة جديدة كبرى من برنامج FoundryVTT. تنصيب هذا التحديث سوف يتطلب إلغاء بعض الوحدات المنصبة التي قد لا تكون متوافقة بعد."
"Download Update {version}","تحميل التحديث {version}"
"An update to Foundry Virtual Tabletop version {version} is available!","تحديث FoundryVTT الإصدار {version} متوفر الآن!"
"World Data Migration Required","نقل بيانات العالم مطلوب"
