"en","ar"
"<p>Launching the world <strong>{world}</strong> will migrate its data model from an older core software version {oldVersion} to the currently installed version {newVersion}.</p><p>As part of this process, <strong>{nIncompatible} out of {nModules} installed modules</strong> which may not yet be compatible with the new version will be automatically disabled. You may re-enable them manually if you wish.</p><p>Please check for any available updates to your game systems and modules, and please be sure to periodically back up your critical world data. Would you like to proceed?</p>","<p> إطلاق عالم <strong>{world}</strong> سوف ينقل بيانات النموذج من نظام أساسي قديم ذا إصدار {oldVersion} إلى الإصدار المنصب حالياً {newVersion}.</p><p> كجزء من هذه العملية، <strong>{nIncompatible} من بين {nModules} حزم منصبة</strong> والتي قد لا تكون متوافقة مع الإصدار الجديد سوف يتم إلغاء تفعيلها تلقائياً. تستطيع إعادة تفعيها يدوياً إذا أردت.</p><p> الرجاء التحقق من وجود أي تحديثات متوفرة لأنظمة اللعب والوحدات، وتأكد من عمل نسخ إحتياطية من بيانات عالمك المهمة. هل تود الإستمرار؟</p>"
"Foundry Virtual Tabletop &bull; Administrator Access","FoundryVTT  &bull; وصول مدير البرنامج"
"Administrator Password","كلمة مرور مدير البرنامج"
"You may assign a special administrator password which is required in order to access this setup screen.","يمكنك تعيين كلمة مرور مدير البرنامج خاصة والتي تكون مطلوبة للوصول إلى صفحة الإعداد هذه."
"Admin Log Out","خروج مدير البرنامج"
"AWS Configuration Path","مسار إعداد AWS"
"You may provide an AWS configuration file for S3 integration. The path is absolute or relative to the Config subdirectory of user data.","يمكنك توفير ملف إعداد AWS من أجل إدماج S3. المسار مطلق أو تقريبي للسجل الفرعي الإعدادي لبيانات المستخدم."
"Port","منفذ"
"You may choose which port Foundry Virtual Tabletop uses for TCP connection traffic and enable or disable Universal Plug and Play (UPnP).","يمكنك إختيار أي منفذ تستخدمه FoundryVTT لمرور اتصال TCP وتفعيل أو إلغاء التوصيل والتشغيل العالمي (UPnP)."
"Enable UPnP?","تفعيل UPnP؟"
"User Data Path","مسار بيانات المستخدم"
"Configure the location where your user data including worlds, systems and modules are stored.","إعداد الموقع الذي سوف تحفظ فيه بيانات المستخدم، متضمنة العوالم والأنظمة والوحدات."
"Default World","العام الإعتيادي"
"You may choose one of your available worlds to automatically launch when the software is started.","يمكنك إختيار إحدى عوالمك المتوفرة لتنطلق تلقائياً عند بدء البرنامج."
"SSL Certificate","Sشهادة SSL"
"SSL Private Key","مفتاح SSL الخاص"
"You may run the server using secure socket layer (SSL) encryption by providing paths to certificate and key files. Paths are absolute or relative to the Config subdirectory in user data.","يمكنك تشغيل خادمك بإستخدام تشفير طبقة مقبس آمنة (SSL) عبر توفير مسارات إلى ملفات الشهادة والمفتاح. المسارات مطلقة أو المقاربة إلى سجل الإعدادات الفرعي في بيانات المستخدم."
"This Sheet","هذه الصفحة"
"Default Sheet","الصفحة الإعتيادية"
"Override which sheet type you would like to use for this specific entity.","فرض تصنيف الصفحة الذي تود إستخدامه مع هذا الكيان تحديداً."
"Set the default sheet type used for this entity type (GM Only).","وضع تصنيف الصفحة الإعتيادي لهذا النوع من الكيانات (منظم اللعبة فقط)."
"You do not have sufficient permissions to view this entity sheet.","ليست لديك الصلاحية الكافية لرؤية صفحة هذا الكيان."
"Save Sheet Configuration","حفظ إعدادات الصفحة"
"View Character Artwork","رؤية رسمة الشخصية"
"Collapse or Expand","طي أو توسعة"
"Delete","حذف"
"Duplicate","استنساخ"
"Export Data","تصدير البيانات"
"Ambient Sound Configuration","إعدادات البيئة الصوتية"
"Configure the ambient sound to play an audio file when tokens move within it's radius.","إعداد البيئة الصوتية لتشغيل ملف صوتي عندما رموز تتحرك ضمن قطرها."
"Create Ambient Sound","صنع صوت بيئي"
"Update Ambient Sound","تحديث الصوت البيئي"
"Source File Path","مسار ملف المصدر"
"Effect Radius","قطر التأثير"
"Local Sound","صوت محلي"
"Global Sound","صوت عالمي"
"Volume Easing","تدرج ارتفاع الصوت"
"Adjust the volume level of the sound as Tokens move closer to the origin.","تعديل مستويات ارتفاع الصوت بإقتراب الرموز من المصدر."
"Maximum Volume","أقصى إرتفاع للصوت"
"Define the maximum volume of the sound at it's origin point (if easing) or everywhere in the area.","تحديد أقصى إرتفاع للصوت في نقطة أصله (إذا تدرج) أو في كل مكان بالمساحة."
"Clear Folder","مسح مجلد"
"Folder Color","لون المجلد"
"Create Folder","صنع مجلد"
"Collapse All Folders","طي جميع المجلدات"
"Delete All","حذف الكل"
"Edit Folder","تحرير المجلد"
"Export to Compendium","إصدار إلى جامع"
"Folder Name","اسم المجلد"
"Remove Folder","إزالة المجلد"
"Alphabetical","أبجدياً"
"Manual","يدوياً"
"Update Folder","تحديث المجلد"
"Export Content","تدصير المجتوى"
"You may export contained entities from this folder into an unlocked Compendium pack of the appropriate type.","يمكنك تصدير الكيانات المحتواة في هذا المجلد إلى حزمة جامع غير مغلقة من النوع المناسب."
"Destination Pack","حزمة الوجهة"
"Merge By Name?","دمج حسب الاسم؟"
"There are no unlocked compendium packs available for {type} entities which you can export to.","لا توجد حزم جامع غير مغلقة متوفرة لكيانات {type} تستطيع التصدير إليها."
"Create Rollable Table","صنع جدول رمي"
"Create a new Rollable Table entity using the contents of this Folder as table results?","صنع كيان جدول رمي جديد بإستخدام محتويات هذا المجلد كنتيجة الجدول؟"
"None","لا يوجد"
"Limited","محدود"
"Observer","مشاهد"
"Owner","مالك"
"Default","إعتيادي"
"No Change","لا تغيير"
"All Players","جميع اللاعبين"
"Configure Permissions","ضبط الصلاحيات"
"Open Permission Configuration","فتح ضبط الصلاحيات"
"Fine tune the permitted actions which are allowed to Users for each role.","ضبط الأفعال المصرح بها للمستخدمين في كل وظيفة."
"Permission Configuration","ضبط الصلاحيات"
"Configure which User role has permission to perform which action. Note that some actions cannot be disabled for Game Master users. Some changes may not take effect until the game is reloaded.","ضبط أي وظيفة مستخدم لديها الصلاحية لأداء أي فعل. إنتبه أن بعض الأفعال لا يمكن إلغاءها لمستخدمي منظم اللعبة. بعض التغييرات قد لا تتنشط إلى أن يتم إعادة تحميل اللعبة."
"Configure access for all Entities within this Folder. Changes will be applied to all contained Entities, excluding the contents of sub-folders.","ضبط الوصول لكل الكيانات في هذا المجلد. التغييرات سوف يتم تطبيقها لكل الكيانات المحتواة، بإستثناء المجلدات الفرعية."
"Configure access to this specific Entity, allowing each User to be assigned a different level of visibility.","ضبط الوصول إلى هذا الكيان تحديداً، سامحاً لكل مستخدم درجة مختلفة من الرؤية."
"Permission","صلاحية"
"User Role Permissions","صلاحيات وظيفة المستخدم"
"Reset Defaults","إعادة ضبط الإعتياديات"
"Save Configuration","حفظ الإعدادات"
"Allow Broadcasting Audio","السماح ببث الصوت"
"Allow players with this role to broadcast audio when using A/V chat integration.","السماح للاعبين ذوي هذه الوظيفة البث الصوتي عند استخدام ادماجية محادثة الصوت/الصورة."
"Allow Broadcasting Video","السماح ببث فيديو"
"Allow players with this role to broadcast video when using A/V chat integration.","السماح للاعبين ذوي هذه الوظيفة البث الفيديو عند استخدام ادماجية محادثة الصوت/الصورة."
"Create New Actors","صنع ممثلين جدد"
"Allow players with this role to create new Actors in the World.","السماح للاعبين ذوي هذه الوظيفة صنع ممثلين جدد في العالم."
"Use Drawing Tools","استخدام أدوات الرسم"
"Allow players with this role to create Drawings using the drawing tools.","السماح للاعبين ذوي هذه الوظيفة صنع رسومات بإستخدام أدوات الرسم."
"Create New Items","صنع قطع جديدة"
"Allow players with this role to create new Items in the World.","السماح للاعبين ذوي هذه الوظيفة صنع قطع جديدة في العالم."
"Use File Browser","تصفع مستكشف الملفات"
"Allow players with this role to browse through available files in the File Browser.","السماح للاعبين ذوي هذه الوظيفة التصفح عبر الملفات المتوفرة في مستكشف الملفات"
"Upload New Files","رفع ملفات جديدة"
"Allow players with this role to upload content to the server using the File Browser.","السماح للاعبين ذوي هذه الوظيفة رفع المحتوى إلى الخادم مستخدماً مستكشف الملفات."
"Create Journal Entries","صنع مدخلات مذكرة"
"Allow players with this role to create new Journal Entries in the Journal sidebar.","السماح للاعبين ذوي هذه الوظيفة صنع مدخلات مذكرة في شريط المذكرة الجانبي."
"Use Script Macros","استخدام Script Macros"
"Allow players with this role to use JavaScript macros which access the API.","السماح للاعبين ذوي هذه الوظيفة بإستخدام JavaScript macros التي تستطيع الوصول إلى API."
"Whisper Private Messages","همس الرسائل الخاصة"
"Allow players with this role whisper private messages that the Game Master cannot see.","السماح للاعبين ذوي هذه الوظيفة همس الرسائل الخاصة التي لا يستطيع منظم اللعبة رؤيتها."
"Modify Configuration Settings","تعديل ضبط الإعدادات"
"Allow players with this role to modify game settings and enable or disable modules.","السماح للاعبين ذوي هذه الوظيفة تعديل إعدادت اللعبة وتشغيل أو إلغاء الوحدات."
"Display Mouse Cursor","إظهار مؤشر الفأرة"
"Display the position of the player's mouse cursor which illustrates where the user is looking on the canvas.","إظهار موقع مؤشر فأرة اللاعب التي توضح أين ينظر في اللوحة."
"Display Ruler Measurement","Dإظهار مقياس المسطرة"
"Display measurement using the ruler tool to other connected players.","إظهار القياس مستخدماً أداة المسطرة للاعبين المرتبطين الآخرين."
"Create Measured Template","صنع قالب قياسي"
"Allow players with this role to create templates for area-of-effect measurement.","السماح للاعبين ذوي هذه الوظيفة صنع قوالب قياس مساحة التأثير."
"Create New Tokens","صنع رموز جديدة"
"Allow players with this role to place Tokens for Actors they own on the game canvas.","السماح للاعبين ذوي هذه الوظيفة وضع رموز للمثلين الذين يمتلكونهم على لوحة اللعبة."
"Configure Token Settings","ضبط إعدادات الرموز"
"Allow players with this role to configure the settings for Tokens that they own.","السماح للاعبين ذوي هذه الوظيفة ضبط إعدادات الرموز التي يمتلكونها."
"Open and Close Doors","فتح وإغلاق الأبواب"
"Allow players with this role interact with doors defined on the Walls Layer.","السماح للاعبين ذوي هذه الوظيفة التفاعل مع الأبواب المعرّفة على طبقة الجدران."
"Import Data","إستيراد البيانات"
"Create Scene","صنع مشهد"
"Search Scenes","بحث المشاهد"
"Chat Log","سجل المحادثة"
"Combat Tracker","متقفي القتال"
"Scenes Directory","سجل المشاهد"
"Actors Directory","شجل الممثلين"
"Items Directory","سجل القطع"
"Journal Entries","مدخلات المذكرة"
"Audio Playlists","قوائم التشغيل الصوتية"
"Compendium Packs","حزم الجوامع"
"Game Settings","إعدادات اللعبة"
"Rollable Tables","جداول الرمي"
"View Token Artwork","رؤية رسمة الرمز"
"Jump To Pin","الإنتقال إلى المسمار"
"Animate Roll Tables?","تحريك جداول الرمي؟"
"Configure whether to display a roulette-style animation when drawing from a Roll Table.","ضبط ما إذا تحريكات بإسلوب رولت تظهر عندما يتم السحب من جدول رمي."
"Create Table","صنع جدول"
"Table Description","وصف الجدول"
"Display Roll to Chat?","إظهار الرمية في المحادثة؟"
"Roll Table Formula","معادلة جدول الرمي"
"Search Tables","بحث الجداول"
"Table Configuration","ضبط الجدول"
"Normalize Result Weights","تطبيع أوزان النتائج"
"Draw with Replacement?","السحب مع بديل؟"
"Reset","إعادة تعيين"
"Add New Result","إضافة نتيجة جديدة"
"Result Type","نوع النتيجة"
"Result Details","تفاصيل النتائج"
"Delete Result","حذف النتيجة"
"Weight","الوزن"
"Range","المدى"
"Roll","رمي"
"Toggle Drawn Status","تبديل حالة السحب"
"Update","تحديث"
"Cone Template Type","نوع قالب المخروط"
"Choose how the area of effect for cone templates should be defined.","إختر كيف يتم تعريف مساحة تأثير قالب المخروط."
"Flat","مستوي"
"Round","مدور"
"Assign Token","تعيين رمز"
"You must select one existing Token to assign as the new prototype configuration.","يجب أن تختار رمزاً موجود مسبقاً لتعيينه كضبط النموذج الجديد."
"Updated prototype Token configuration for {name}","تحديث ضبط رمز النموذج لـ {name}"
"Attribute Bars","شرائط السمات"
"Single Values","قيم أحادية"
"Represented Actor","الممثل المُمَثّل"
"Token Disposition","سلوك الرمز"
"Configure which Actor this Token is associated with.","Configure which Actor this Token is associated with."
"Link Actor Data","ربط بيانات الممثل"
"Token Name","اسم الرمز"
"Display Name","الاسم الظاهر"
"Alternate Actor Tokens","رموز ممثل بديلة"
"Configure the Token image and its displayed size and scale.","ضبط صورة الرمز وحجم إظهاره والقياس."
"Token Image Path","مسار صورة الرمز"
"Mirror Image Horizontally","عكس الصورة أفقياً"
"Mirror Image Vertically","عكس الصورة عمودياً"
"Configure the Token's position, orientation, and elevation.","ضبط موقع الرمز، والإتجاه، والإرتفاع."
"Lock Rotation","إغلاق الدوران"
"Randomize Wildcard Images","صور بديلة عشوائية"
"Configure the resource bars which are tracked for the Token.","ضبط أشرطة الموارد التي تتابعها للرمز."
"Bar 1 Attribute","شريط السمة 1"
"Bar 1 Data","بيانات السمة 1"
"Bar 2 Attribute","شريط السمة 2"
"Bar 2 Data","بيانات السمة 2"
"Display Bars","إظهار الأشرطة"
"Token Configuration","ضبط الرمز"
"Prototype Token","نموذج الرمز"
"Tint Color","لون التظليل"
"Update Token","تحديث الرمز"
"Configure the vision capability and light emission of this Token.","ضبط قدرات الرؤية وإنبعاث الضوء لهذا الرمز."
"Has Vision","لديه رؤية"
"Bright Vision","رؤية ساطعة"
"Dim Vision","رؤية خافتة"
"Sight Angle","زاوية الرؤية"
"Hostile","معادي"
"Neutral","محايد"
"Friendly","صديق"
"Never Displayed","عدم الإظهار أبداً"
"When Controlled","عند التحكم به"
"Hovered by Owner","عند المرور من قبل المالك"
"Hovered by Anyone","عند المرور من قبل أي شخص"
"Always for Owner","دائماً للمالك"
"Always for Everyone","دائماً للجميع"
"None","لا يوجد"
"Player","لاعب"
"Trusted Player","لاعب موثوق به"
"Assistant GM","مساعد منظم اللعبة"
"Game Master","منظم اللعبة"
"Password","مفتاح الوصول"
"User Role","وظيفة المستخدم"
"User Name","اسم المستخدم"
"Show Password","إظهار مفتاح الوصول"
"Create Additional User","صنع مستخدم إضافي"
"Delete User","حذف مستخدم"
"Save and Return","حفظ والعودة"
"User Management","إدارة المستخدمين"
"Game users updated successfully, returning to the game World.","تم تحديث مستخدمي اللعبة بنجاح، جاري العودة إلى عالم اللعبة."
"You must have at least one Game Master user within your World.","يجب أن يكون لديك مستخدم منظم لعبة واحد على الأقل في عالمك."
"Wall Configuration","ضبط الجدار"
"Wall Configuration [Multiple]","ضبط الجدار [متعدد]"
"Customize how this wall segment restricts movement or senses.","تخصيص كيف تقوم تقسيمات الجدار هذه بمنع الحركة أو الحواس."
"Wall Coordinates","إحداثيات الجدار"
"Movement Restrictions","موانع الحركة"
"Wall Direction","إتجاه الجدار"
"Is Door?","هل هذا باب؟"
"Door State","حالة الباب"
"Update Wall","تحديث الجدار"
"World Details","تفاصيل العالم"
"World Description","وصف العالم"
"Audio/Video Configuration","ضوابط الصوت والفيديو"
"Configure Audio/Video","ضبط الصوت والفيديو"
"Configure settings specific to the integrated Audio/Video WebRTC component","ضبط الإعدادات الخاصة بإدماج مكونات WebRTC الخاصة بالصوت والفيديو"
"<Unknown Device>","<جهاز غير معروف>"
"Video Capture Device","جهاز التقاط الفيديو"
"Select which video capture device you wish to use, if any.","إختر أي جهاز التقاط فيديو تريد إستخدامه، إن وجد."
"Audio Capture Device","جهاز التقاط الصوت"
"Select which audio capture device you wish to use, if any.","إختر أي جهاز التقاط صوت تريد إستخدامه، إن وجد."
"Audio Output Device","جهاز مخرجات الصوت"
"Select which audio output device you wish to use.","اختر أي جهاز مخرجات الصوت تريد إستخدامه."
"Audio/Video communication was unable to start because one of the configured input devices was unavailable.","التواصل عبر الصوت/الفيديو لم يكن قادراً على البدء لأن إحدى أجهزة الإدخال المعدّة ليس متوفراً."
"Disable Sending Camera","إلغاء إرسال الكاميرا"
"Disable Sending Audio","إلغاء إرسال الصوت"
"Disable Audio Output","إلغاء مخرجات الصوت"
"Default Device","الجهاز الإعتيادي"
"Unavailable Device (will use Default)","جهاز غير متوفر (سوف يتم استخدام الاعتيادي)"
"Choose Signalling Server","إختر خادم البث"
"Signalling Server URL","رابط URL الخاص بخادم الث"
"Foundry VTT","Foundry VTT"
"Custom Server","خادم مخصص"
"Signalling Server Username","اسم مستخدم خادم البث"
"Signalling Server Password","كلمة مرور خادم البث"
"Relay Server Configuration","ضبط خادم الترحيل"
"Provided by Signalling Server","تم توفيره من قبل خادم البث"
"Custom Relay Server","خادم ترحيل مخصص"
"Relay Server URL","رابط URL خادم الترحيل"
"Relay Server Username","اسم مستخدم خادم الترحيل"
"Relay Server Password","كلمة مرور خادم الترحيل"
"General","عام"
"Devices","الأجهزة"
"Server","خادم"
"General Audio/Video Conferencing Settings can only be modified by the GM","إعدادات إجتماع الصوت/الصورة العامة يمكن تعديلها فقط من قبل منظم اللعبة"
"Audio/Video Conferencing Mode","وضع إجتماع الصوت/الصورة"
"Only a Game Master user may change this setting, which will require Foundry VTT to reload.","فقط منظم اللعبة يستطيع أن يغير هذا الإعداد، والذي يتطلب إعادة تحميل FoundryVTT."
"Disabled","إلغاء التشغيل"
"Audio Only","الصوت فقط"
"Video Only","الفيديو فقط"
"Audio/Video Enabled","تفعيل الصوت/الفيديو"
"Toggle video","تبديل ظهور الفيديو"
"Configure Settings","ضبط الإعدادات"
"Send to Dock","إرسال إلى المنصة"
"Pop out","الخروج إلى نافذة"
"Push-to-Talk/Mute Key","إضغط-لتتكلم/زر الصمت"
"Assign a keyboard key which, in PTT mode, enables voice while held. If not in PTT mode, the same key mutes while pressed.","قم بتعيين مفتاح في لوحة المفاتيح، الذي سوف يقوم بتفعيل الصوت أثناء ضغطه في وضع إضغط-لتتكلم. إذا لم تكن في وضع إضغط-لتتكلم، المفتاح ذاته سوف يصمت أثناء الضغط عليه."
"Voice Broadcasting Mode","وضع بث الصوت"
"Choose how your voice is broadcast in AV calls.","إختر كيف يتم بث صوتك في إتصالات الصوت/الفيديو."
"Always Enabled","دائماً مفعل"
"Voice Activation","تفعيل صوتي"
"Push-to-Talk","إضغط-لتتكلم"
"Allow User Video","سماح فيديو المستخدم"
"Block User Video","حجب فيديو المستخدم"
"Allow User Audio","سماح صوت المستخدم"
"Block User Audio","حجب صوت المستخدم"
"Enable Your Video","تفعيل الفيديو خاصتك"
"Disable Your Video","إلغاء الفيديو خاصتك"
"Enable Your Audio","تفعيل الصوت خاصتك"
"Mute Your Audio","تصميت الصوت خاصتك"
"Mute Others' Audio","تصميت الآخرين"
"Unmute Others' Audio","إلغاء تصميت الأخرين"
"Show Players List","إظهار قائمة اللاعبين"
"Hide Players List","إخفاء قائمة اللاعبين"
"Cycle Video Size","الدوران خلال حجم الفيديو"
"Unable to capture from your Audio devices; Sharing Video only","لا تستطيع الإلتقاط عبر أجهزة الصوت خاصتك، مشاركة الفيديو فقط."
"Unable to capture from your Video devices; Sharing Audio only","لا تستطيع الإلتقاط عبر أجهزة الفيديو خاصتك، مشاركة الصوت فقط."
"Unable to capture from your Audio & Video devices","لا تستطيع الإلتقاط عبر أجهزة الصوت والفيديو خاصتك."
"Unable to capture from your Video devices","لا تستطيع الإلتقاط عبر أجهزة الفيديو خاصتك."
"Unable to capture from your Audio devices","لا تستطيع الإلتقاط عبر أجهزة الصوت والفيديو خاصتك"
"Error connection to Audio/Video Signalling Server","خطأ في الإتصال بخادم بث الصوت/الصورة"
"Lost connection to the Audio/Video Signalling server. Trying to re-establish connection.","تم فقدان الإتصال بخادم بث الصوت/الصورة. جاري محاولة إعادة الإتصال."
"WebRTC Error : ","خطأ WebRTC : "
"You cannot use Audio/Video calls unless your Foundry VTT server is using SSL certificates. See the online documentation for instructions.","لا تستطيع إستخدام إتصالات الصوت/الصورة إلا إذا خادم FoundryVTT يستخدم شهادات SSL. إنظر التوثيق عبر الشبكة للتعليمات."
"You cannot enable your camera because you do not have permission to broadcast your video feed.","لا تستطيع تشغيل كاميراتك لأنه ليس لديك الصلاحية لبث الفيديو خاصتك."
"You cannot enable your microphone because you do not have permission to broadcast your audio feed.","لا تستطيع تشغيل لاقط الصوت لأنه ليس لديك الصلاحية لبث الصوت خاصتك."