"en","ko"
"Activate","활성화"
"Author","저자"
"Cancel","취소"
"Character","캐릭터"
"Configure","설정"
"Close","닫기"
"Degrees","°"
"Default","기본값"
"Delete","삭제"
"Distance","거리 단위"
"Documentation","문서"
"Duplicate","복제"
"Error","오류"
"Grid Units","격자 칸"
"Install","설치"
"Elevation","고도"
"Foundry Virtual Tabletop","파운드리 버추얼 테이블탑"
"File Path","파일 경로"
"Height","높이"
"Hidden","숨겨짐,"
" Name","이름"
"No","아니오"
"Notes","노트"
"Preload","미리 불러오기"
"Token","토큰"
"Path","경로"
"Packs","팩"
"Permissions","권한"
"Pixels","픽셀"
"Ratio","비율"
"Rotation","회전"
"Save Changes","변경 내용 저장"
"Scale","배율"
"Sheet","시트"
"System","시스템"
"Type","타입"
"Uninstall","제거"
"Update","업데이트"
"URL","URL"
"Warning","경고"
"Width","너비"
"X-Coordinate","X 좌표"
"Y-Coordinate","Y 좌표"
"Yes","예"
"Actors Directory","액터 디렉토리"
"Create Actor","액터 생성"
"Search Actors","액터 검색"
"Clear Chat Log","대화 기록 삭제"
"Export Chat Log","대화 기록 내보내기"
"Flush Chat Log","대화 기록 일괄 삭제"
"All messages within the chat log will be permanently deleted.","<h3>정말 삭제하시겠습니까?</h3><p>대화 기록에 있는 모든 메시지가 삭제됩니다.</p>"
"{command} is not a valid chat message command.","{command} 은 유효한 대화 메시지 명령이 아닙니다."
"Chat Log","대화 기록"
"To","To"
"Reveal To Everyone","모두에게 공개"
"Blind GM Roll","결과 숨김 굴림 (GM만 볼 수 있음)"
"Default Roll Mode","기본 굴림 모드 (시트 굴림에 적용)"
"Public Roll","공개 굴림"
"Private GM Roll","비공개 굴림 (나와 GM만 볼 수 있음)"
"Self Roll","비공개 굴림 (나만 볼 수 있음)"
"Rollable Tables","굴림표"
"Begin Combat","전투 개시"
"Create Encounter","인카운터 생성"
"Delete Encounter","인카운터 삭제"
"Encounter","인카운터"
"Activate Previous Encounter","이전 인카운터 활성화"
"Activate Next Encounter","다음 인카운터 활성화"
"End Combat","전투 종료"
"Roll Initiative","우선권 굴림"
"Reset Initiative","우선권 초기화"
"No Active Encounter","활성 인카운터 없음"
"There is no active Combat Encounter in your currently viewed Scene.","현재 씬에 활성화된 전투 인카운터가 없습니다."
"There are no Combatants remaining in this Encounter which are not defeated.","이 인카운터에 쓰러지지 않은 전투원이 남아있지 않습니다."
"Not Started","시작되지 않음"
"Tracked Resource","표시할 자원"
"Choose an attribute to track for each combatant.","각 전투원으로부터 표시할 어트리뷰트를 선택합니다."
"Round","전투 라운드"
"Previous Round","이전 라운드"
"Next Round","다음 라운드"
"Roll NPCs","NPC 우선권 굴리기"
"Roll All","모든 우선권 굴리기"
"Combat Tracker Settings","전투 트래커 설정"
"Save Tracker Settings","트래커 설정 저장"
"Skip Defeated?","쓰러진 전투원 건너뛰기"
"Automatically bypass combatants marked as defeated?","쓰러진 것으로 표시된 전투원의 턴을 자동으로 건너뜁니다."
"Toggle Visibility","숨기기/보이기 전환"
"Mark Defeated","쓰러진 것으로 표시"
"End Turn","턴 종료"
"Next Turn","다음 턴"
"Previous Turn","이전 턴"
"Compendium Name","컴펜디움 명칭"
"Create Compendium","컴펜디움 생성"
"Create a new Compendium pack in your current World.","현재 월드에 새 컴펜디움 팩을 생성합니다."
"Delete Compendium","컴펜디움 삭제"
"Duplicate Compendium","컴펜디움 복제"
"New Compendium Title","새 컴펜디움 제목"
"You may duplicate this compendium into your World to have a local copy of its content which is safe to edit.","현재 월드에 이 컴펜디움의 편집 가능한 사본을 만들 수 있습니다."
"Import All Content","모든 컨텐츠 불러오기"
"All of the content from this Compendium pack will be imported into your World to a Folder which you may name.","이 컴펜디움 팩에 있는 모든 컨텐츠를 현재 월드의 지정한 폴더에 불러옵니다."
"Importing {number} {type} entries into the {folder} folder. Please be patient.","{number} 개의 {type} 항목을 {folder} 폴더에 불러오는 중입니다. 잠시 기다려 주세요."
"Successfully imported {number} {type} entries into the {folder} folder.","{number} 개의 {type} 항목을 {folder} 에 불러왔습니다."
"Document Type","엔티티 타입"
"Each Compendium pack contains a specific type of Document.","각 컴펜디움은 특정한 엔티티 타입을 보관합니다."
"Toggle Visibility","공개/비공개 전환"
"Toggle Edit Lock","편집 잠금/해제 전환"
"You are attempting to unlock for editing a compendium that does not belong to this World. Any changes you make in this compendium pack may be lost if the system or module which owns it is updated. You may wish to duplicate the compendium to your world instead. Do you wish to proceed?","이 월드에 소속되지 않은 컴펜디움의 편집 기능을 잠금 해제하려 합니다. 이 컴펜디움이 포함된 모듈 또는 시스템이 업데이트되면 여기서 편집한 모든 변경사항이 유실될 수 있습니다. 컴펜디움을 직접 편집하는 대신 현재 월드에 복제하는 것을 권장합니다. 이대로 진행하시겠습니까?"
"Game Controls Reference","게임 조작법 안내"
"This form describes common keyboard and mouse commands used to control various aspects of the Foundry Virtual Tabletop environment. Some controls are only available to a Game Master user, those are highlighted in light purple.","파운드리 버추얼 테이블탑 환경에서 사용하는 일반적인 키보드 및 마우스 조작법입니다. 연보라색으로 강조된 항목은 게임 마스터 사용자만 사용할 수 있는 조작법입니다."
"Select Tokens","토큰 선택"
"Select Targets","타겟 선택"
"Measure Distance","거리 측정"
"Measurement Controls","측정"
"Circle Template","원형 템플릿"
"Cone Template","원뿔형 템플릿"
"Rectangle Template","직사각형 템플릿"
"Ray Template","직선형 템플릿"
"Clear Templates","모든 템플릿 삭제"
"Tile Controls","타일"
"Select Tiles","타일 선택"
"Place Tile","타일 배치"
"Tile Browser","타일 탐색기"
"Drawing Tools","그리기 도구"
"Select Drawings","그림 선택"
"Draw Rectangle","직사각형 그리기"
"Draw Ellipse","타원형 그리기"
"Draw Polygon","다각형 그리기"
"Draw Freehand","프리핸드 그리기"
"Draw Text","텍스트 그리기"
"Clear Drawings","모든 그림 삭제"
"Configure Drawing","그리기 설정"
"Wall Controls","벽"
"Draw Walls","기본 벽"
"Invisible Walls","투명 벽"
"Terrain Walls","지형 벽"
"Ethereal Walls","에테리얼 벽"
"Draw Doors","기본 문"
"Secret Doors","비밀 문"
"Rectangular Select Walls","벽 선택"
"Force Snap to Grid","항상 격자에 스냅"
"Clone Walls","벽 복제"
"Clear Walls","모든 벽 삭제"
"Lighting Controls","라이팅"
"Draw Light Source","광원 배치"
"Clear Lights","모든 광원 삭제"
"Reset Fog of War","전장의 안개 초기화"
"Transition to Daylight","낮으로 전환"
"Transition to Darkness","어둠으로 전환"
"Reset Fog of War Exploration?","전장의 안개를 초기화하시겠습니까?"
"This will reset fog of war for this Scene for all players.","모든 플레이어에게서 현재 씬의 전장의 안개를 초기화합니다."
"Ambient Sound Controls","앰비언트 사운드"
"Draw Ambient Sound","앰비언트 사운드 배치"
"Clear Sounds","모든 사운드 삭제"
"Journal Notes","저널 노트"
"Select Notes","노트 선택"
"Toggle Notes Display","노트 공개/비공개 전환"
"Clear Notes","모든 노트 삭제"
"General Game Controls","게임 조작법"
"These controls generally apply across all aspects of Foundry functionality.","파운드리의 모든 영역에 일반적으로 사용하는 조작법입니다."
"Canvas Layer Controls","캔버스 오브젝트 조작법"
"These controls apply when interacting with a specific Canvas layer.","특정 캔버스 레이어와 상호작용할 때 사용하는 조작법입니다."
"Placeable Object Controls","배치 가능한 오브젝트 조작법"
"These controls apply when interacting with an Object placed on the Canvas.","캔버스에 배치된 오브젝트와 상호작용할 때 사용하는 조작법입니다."
"Specialized Controls","특수 조작법"
"These controls apply only during specific interactions.","특정 상호작용에서만 사용하는 조작법입니다."
"Mouse Controls","마우스 조작법"
"Keyboard Controls","키보드 조작법"
"Toggle Main Menu","주 메뉴 열기/닫기"
"Close Open Windows","열린 창 모두 닫기"
"Toggle Game Pause","게임 일시정지/재개 (GM)"
"Cancel Pending Move","캔버스 편집 취소"
"Move Object","오브젝트 이동"
"Pan Canvas","캔버스 이동"
"Select Object","오브젝트 선택"
"Add or Remove Selected Objects","선택된 오브젝트 추가 또는 제거"
"Use Active Tool","활성화된 도구 사용"
"Cancel Left-Drag Operation","진행 중인 드래그 취소"
"Zoom Canvas","캔버스 확대"
"Left Click","왼쪽 클릭"
"Double Left Click","왼쪽 더블 클릭"
"Left-Click Drag","왼쪽 클릭 후 드래그"
"Double","더블"
"Right-Click","오른쪽 클릭"
"Drag","드래그"
"Drop","놓기"
"during","during"
"Highlight Canvas Objects","캔버스 오브젝트 강조"
"Pan Canvas","캔버스 이동"
"Zoom In","확대"
"Zoom Out","축소"
"Cycle Tokens or Reset View","토큰 순회 또는 뷰 초기화"
"Keyboard Movement (Tokens or Tiles)","키보드 이동 (토큰 또는 타일)"
"Diagonal Movement","대각선 이동"
"Face Direction","특정 방향 바라보기"
"Delete Selected Objects","선택된 오브젝트 삭제"
"Copy Canvas Elements","캔버스 엘리먼트 복사"
"Paste Canvas Elements","캔버스 엘리먼트 붙여넣기"
"Undo Canvas Operation","캔버스 작업 실행 취소"
"Activate Hotbar Slot","단축키 슬롯 사용"
"Ruler Measurement","측정"
"Measure Distance with Ruler","거리 측정"
"Place Measurement Waypoint","측정 웨이포인트 추가"
"Move Token on Measured Path","측정된 경로로 토큰 이동"
"while measuring from a Token",", 토큰으로부터 측정하는 동안"
"Open Referenced Object Sheet","오브젝트 시트 열기"
"Display Object HUD (If Applicable)","오브젝트 HUD 표시 (표시가 가능한 경우)"
"Open Object Configuration Sheet","오브젝트 설정 시트 열기"
"Move Controlled Objects","제어 중인 오브젝트 이동"
"Cancel Drag Workflow","진행 중인 드래그 취소"
"Rotate Object (Slow)","오브젝트 회전 (천천히)"
"Rotate Object (Fast)","오브젝트 회전 (빠르게)"
"Bypass Snap-to-Grid","격자 스냅 무시"
"Mouse-Wheel","마우스 휠"
"Drag and Drop","드래그 앤 드롭"
"Token Controls","토큰 조작법"
"Place Hidden Token","숨겨진 토큰 배치 (GM)"
"Set (non-Owned) Token as Target","내가 소유하지 않은 토큰을 타겟으로 지정"
"Walls Layer Controls","벽 레이어 조작법"
"Chain Wall Creation","벽 이어서 배치"
"Select Chained Segments","벽 이어서 선택"
"Drawing Tool Controls","그리기 도구 조작법"
"Confirm Drawing Text","텍스트 그리기 확인"
"Cancel Drawing Text","텍스트 그리기 취소"
"The dice roll formula {formula} did not produce a numeric outcome.","주사위 굴림 공식 {formula} 의 결과가 숫자 형식이 아닙니다."
"The attribute {match} was not present in the provided roll data.","제공된 굴림 데이터에 {match} 어트리뷰트가 존재하지 않습니다."
"Actor","액터"
"Chat Message","대화 메시지"
"Combat Encounter","전투 인카운터"
"Item","아이템"
"Folder","폴더"
"Journal Entry","저널 엔트리"
"Macro Command","매크로 커맨드"
"Audio Playlist","오디오 재생목록"
"Scene","씬"
"Rollable Table","굴림표"
"User","사용자"
"Create New","새"
"Foundry Virtual Tabletop requires a minimum screen resolution of {reqWidth}px by {reqHeight}px or greater. Your display currently has an effective resolution of {width}px by {height}px, as a result many features of the software may not work properly.","파운드리 버추얼 테이블탑의 최소 해상도는 가로 {reqWidth}px, 세로 {reqHeight}px입니다. 현재 해상도는 가로 {width}px, 세로 {height}px입니다. 현재 디스플레이 설정에서는 본 소프트웨어의 여러 기능이 제대로 작동하지 않을 수 있습니다."
"Your browser does not currently support WebGL rendering which is required by Foundry Virtual Tabletop. Ensure that you have hardware rendering and WebGL enabled in your browser.","현재 브라우저는 파운드리 버추얼 테이블탑이 요구하는 WebGL 렌더링을 지원하지 않습니다. 브라우저에서 하드웨어 렌더링 및 WebGL을 켜 주십시오."
"You are using a Scene background texture with dimensions {width}px by {height}px. One or both of these dimensions exceeds the maximum texture size of {max}px supported by your device.","배경 텍스쳐 크기가 가로 {width}px, 세로 {height}인 씬을 사용하고 있습니다. 가로, 세로 중 하나 이상이 현재 기기에서 지원하는 최대 텍스쳐 크기인 {max}px을 초과했습니다."
"The provided server administrator password is invalid. If you have forgotten your configured password you will need to manually delete the <strong>Config/admin.txt</strong> file from your user data location.","관리자 비밀번호가 일치하지 않습니다. 설정한 비밀번호를 잊으셨다면 유저 데이터 위치에서 <strong>Config/admin.txt</strong> 파일을 수동으로 삭제하십시오.</p>"
"The attempted Token movement collides with at least one Wall.","토큰 이동이 벽에 막혔습니다."
"The request to browse existing packages failed to connect with the Foundry server. Make sure your application allows outbound connections.","패키지 탐색 요청이 파운드리 서버 접속에 실패했습니다. 응용 프로그램이 아웃바운드 연결을 허용하는지 확인하십시오."
"You are using the grid configuration tool for a scene with no background image. This is not currently recommended and may produce unpredictable results.","배경 이미지가 없는 씬에 격자 설정 도구를 사용하려고 합니다. 이는 권장되지 않으며 예기치 못한 결과를 초래할 수 있습니다."
"Acknowledge Agreement","동의 확인"
"Agree","동의"
"I agree to these terms","다음 약관에 동의합니다."
"Decline","거부"
"Create Directory","디렉토리 생성"
"Toggle Privacy Mode","비공개/공개 전환"
"Display Mode","보기 모드"
"List View","목록형 보기"
"Tiles View","타일형 보기"
"Thumbnail View","썸네일 보기"
"Images View","이미지 보기"
"Filter Results","검색 결과"
"S3 Bucket","S3 버킷"
"Selected","선택됨"
"Asset Grid Size","에셋 격자 크기"
"Specify the pixel grid size of source tile artwork so it will be automatically resized when placed onto your active Scene.","지정된 타일 파일의 격자 픽셀 크기에 맞춰 현재 씬에 배치 시 자동으로 이미지 크기를 조절합니다."
"No matching results found in this location.","이 위치에는 일치하는 결과가 없습니다."
"Upload","업로드"
"The file you have attempted to upload is too large for your proxy server to handle.","업로드하려는 파일은 프록시 서버가 처리하기엔 너무 큽니다."
"Something went wrong with your file upload request.","파일 업로드 요청에서 문제가 발생했습니다."
"You have uploaded files into a module or system directory. This is generally <strong>unsafe</strong> because updates to the system or module will delete your files.","파일을 모듈 또는 시스템 디렉토리에 업로드했습니다. 해당 모듈 또는 시스템이 업데이트 되면 업로드한 파일이 지워지기 때문에 일반적으로 <strong>안전하지 않은</strong> 방법입니다."
"Game Paused","게임이 일시정지되었습니다."
"You cannot take this action while the game is currently paused.","게임이 일시정지 중일 때에는 이 동작을 수행할 수 없습니다."
"Game invitation link copied to clipboard","게임 초대 링크가 클립보드에 복사됐습니다."
"Share the below invitation links with users who you wish to have join your game. The local invitation link is for users on your local network while the internet link connects via internet on the configured port.","게임에 참가하려는 사용자에게 아래 초대 링크를 공유해 주십시오. 같은 로컬 네트워크에 있는 사용자는 로컬 초대 링크를, 설정된 포트에 인터넷으로 접속하는 사용자는 인터넷 링크를 사용합니다."
"Internet","인터넷"
"Local Network","로컬 네트워크"
"Game Invitation Links","게임 초대 링크"
"Create Item","아이템 생성"
"Delete Item","아이템 삭제"
"Search Items","아이템 검색"
"View Item Artwork","아이템 아트워크 보기"
"Toggle Visibility State","공개/비공개 전환"
"Toggle Locked State","잠금/해제 전환"
"Bring to Front","앞으로 가져오기"
"Send to Back","뒤로 보내기"
"Journal","Journal"
"Search Journal Entries","저널 엔트리 검색"
"Create Entry","엔트리 생성"
"Light Color","빛 색상"
"Create Macro","매크로 생성"
"Delete Macro","매크로 삭제"
"Execute Macro","매크로 실행"
"Save Macro","매크로 저장"
"Search Macros","매크로 검색"
"Reload Application","어플리케이션 새로고침"
"Log Out","로그아웃"
"User Management","플레이어 설정"
"Return to Setup","셋업 화면으로 돌아가기"
"Bug or Issue Reports","버그 및 문제점 제보"
"Module Documentation","모듈 문서"
"Module Management","모듈 관리"
"Use this form to configure which Modules are active within your current World. Submitting changes to active modules will cause the current session to reload.","현재 월드에서 활성화할 모듈을 설정합니다. 활성화된 모듈의 설정을 변경하면 현재 세션이 새로고침됩니다."
"The Modules listed below are currently active within this World.","다음과 같은 모듈이 현재 월드에서 활성화 상태입니다."
"No Modules are available within this World. You can view, but do not have permission to modify this list.","현재 월드에서 사용 가능한 모듈이 없습니다. 이 목록은 읽기 전용이며 편집할 수 없습니다."
"Save Module Settings","모듈 설정 저장"
"Text Anchor Point","텍스트 앵커 포인트"
"Map Note Configuration","맵 노트 설정"
"Entry Icon","엔트리 아이콘"
"Font Size","글꼴 크기"
"Icon Size","아이콘 크기"
"Icon Tint","아이콘 색상"
"Text Label","텍스트 라벨"
"Update Map Note","변경 내용 저장"
"Players","플레이어 목록"
"Select Character","캐릭터 선택"
"Release Character","캐릭터 반납"
"User Configuration","플레이어 설정"
"Player Color","플레이어 색상"
"Player Avatar","플레이어 아바타"
"Pull To Scene","현재 씬으로 데려오기"
"Save Configuration","설정 저장"
"View Player Avatar","플레이어 아바타 보기"
"Kick Player","플레이어 추방"
"Ban Player","플레이어 차단"
"Un-Ban Player","플레이어 차단 해제"
"Create Playlist","재생목록 생성"
"Delete Playlist","재생목록 삭제"
"Edit Playlist","재생목록 편집"
"Global Volume Controls","전체 음량 제어"
"Soundboard Only","사운드보드로만 사용"
"Sequential Playback","순서대로 재생"
"Shuffle Tracks","셔플 재생"
"Simultaneous Playback","동시 재생"
"Play Playlist","재생목록 재생"
"Stop Playlist","재생목록 정지"
"Playlists","재생목록 음량"
"Ambient","앰비언트 음량"
"Interface","인터페이스 음량"
"Edit Sound","음원 편집"
"Delete Sound","음원 삭제"
"Loop Sound","음원 반복 재생"
"Play Sound","음원 재생"
"Preload Sound","음원 미리 불러오기"
"Sound Volume","음원 음량"
"Sound Stop","음원 정지"
"Accessibility","접근성"
"GM Only","GM 전용"
"All Players","모든 플레이어"
"Activate","활성화"
"Audio Playlist","오디오 재생목록"
"A Playlist which should automatically begin playing when this Scene is activated.","이 씬이 활성화될 때 자동으로 재생될 재생목록입니다."
"Background Color","배경 색상"
"Background Image","배경 이미지"
"Background Image Scale","배경 이미지 배율"
"Configure","설정"
"Darkness Level","어둠 레벨"
"Apply an overlay which darkens the Scene and diminishes light sources to simulate nighttime or dim conditions.","밤이나 약한 빛 환경을 위해 씬을 가리는 어둠 오버레이를 설정합니다."
"Change Scene Dimensions?","씬 크기를 변경하시겠습니까?"
"You are changing the underlying dimensions of this Scene, if you have already placed objects in this Scene this operation may cause those objects to shift position relative to the background image.","이 씬의 크기를 변경하려 합니다. 씬 배경 이미지에 대한 배치된 오브젝트들의 상대적 위치가 바뀔 수 있습니다."
"Fog Exploration","전장의 안개 탐색"
"Track the exploration progress of Tokens in this Scene, revealing fog of war for areas which have been explored.","이 씬의 탐색 진행에 따라 전장의 안개를 걷어냅니다."
"Regenerate Thumbnail Image","썸네일 이미지 재생성"
"Unrestricted Vision Range","전역 조명"
"Reveal all areas that controlled Tokens have direct line of sight to observe. If disabled, vision is restricted to illuminated areas.","이 씬에서 제어 중인 토큰의 시선이 닿는 모든 영역을 밝힙니다."
"Grid Color","격자 색상"
"Grid Configuration Tool","격자 설정 도구"
"Grid Opacity","격자 불투명도"
"Grid Type","격자 타입"
"Gridless","격자 없음"
"Square","정사각형"
"Hexagonal Rows - Odd","육각형 가로 배열 - 홀수 오프셋"
"Hexagonal Rows - Even","육각형 가로 배열 - 짝수 오프셋"
"Hexagonal Columns - Odd","육각형 세로 배열 - 홀수 오프셋"
"Hexagonal Columns - Even","육각형 세로 배열 - 짝수 오프셋"
"Grid Size","격자 크기"
"Grid Offset Position","격자 오프셋 위치"
"Units","격자 거리 단위"
"Initial View Position","초기 뷰 위치"
"Capture Current View","현재 뷰 캡쳐"
"Set a default camera position that is displayed the first time this Scene is viewed.","씬에 처음으로 들어올 때 카메라로 보여줄 기본 위치를 지정합니다."
"Navigation Name","내비게이션 이름"
"An alternative name for the Scene that is displayed in the Navigation Bar instead of the actual Scene name.","내비게이션 바에서 플레이어들에게 보여줄 씬 별칭입니다."
"Scene Notes","씬 노트"
"Padding Percentage","여백 비율"
"pixels","픽셀"
"Preload Scene","씬 미리 불러오기"
"Scene Name","씬 이름"
"View Scene","씬 보기"
"Journal Notes","저널 노트"
"A linked Journal Entry which provides notes for the Game Master about this Scene.","이 씬에 연결된 저널 엔트리로서 씬에 관한 노트를 게임 마스터에게 제공합니다."
"Navigation","내비게이션 바에 표시"
"Token Vision","토큰 시야"
