"en","zh-tw"
"Activate","啓動"
"Angle","角度"
"Author","作者"
"Are You Sure?","你確定嗎？"
"and","及"
"Between","範圍："
"Cancel","取消"
"Character","角色"
"Configure","設定"
"Command","指令"
"Close","關閉"
"Degrees","角度"
"Default","預設"
"Delete","删除"
"Description","描述"
"Distance","距離"
"Direction","方向"
"Documentation","文件"
"Duplicate","複製"
"Error","錯誤"
"Grid Units","單位"
"Install","安裝"
"Elevation","高度"
"Foundry Virtual Tabletop","Foundry Virtual Tabletop"
"File Path","檔案位置"
"Height","高度"
"Hidden","隱藏，"
"Hold","抓住"
" Name"," 名稱"
"No","否"
"Notes","筆記"
"Preload","預載"
"Token","Token"
"Minimum","最小值"
"Maximum","最大值"
"Image","圖片"
"None","沒有"
"Path","位置"
"Packs","包"
"Permissions","許可"
"Position","位置"
"Pixels","像素"
"Ratio","比率"
"Resources","資源"
"Result","結果"
"Rotation","旋轉"
"Roll Formula","擲骰公式"
"Commit Changes","提交變更"
"Reset Changes","還原變更"
"Save Changes","儲存變更"
"Scale","比例"
"Scope","範圍"
"Seconds","秒"
"Sheet","卡範本"
"System","系統"
"Software","軟件"
"Template","模板"
"Type","類型"
"Uninstall","移除"
"Update","更新"
"URL","URL"
"Vision","視角"
"Warning","警告"
"Width","寬度"
"X-Coordinate","X坐標"
"Y-Coordinate","Y坐標"
"Yes","是"
"Actors Directory","角色目錄"
"Create Actor","新增角色"
"Search Actors","搜尋角色"
"Are you sure you want to exit the Foundry Virtual Tabletop game?","你確定想要退出Foundry Virtual Tabletop嗎？"
"Clear Chat Log","清除記錄"
"Export Chat Log","導出記錄"
"Flush Chat Log","對齊聊天記錄"
"All messages within the chat log will be permanently deleted.","<h3>確定嗎？</h3><p>所有聊天記錄都會被清除。</p>"
"{command} is not a valid chat message command.","{command}不是正確的聊天指令。"
"Chat Log","聊天記錄"
"To","對"
"Pop Out Message","彈出信息"
"Reveal To Everyone","所有人可見"
"Make Private","改爲非公開"
"Blind GM Roll","僅GM"
"Default Roll Mode","預設"
"Public Roll","公開"
"Private GM Roll","非公開"
"Self Roll","僅自己"
"Rollable Tables","隨機表"
"{user} privately rolled some dice","{user} 進行了暗骰"
"Begin Combat","開始戰鬥"
"Create Encounter","新增戰鬥遭遇"
"Delete Encounter","删除戰鬥遭遇"
"Encounter","戰鬥遭遇"
"Activate Previous Encounter","啓用上個遭遇"
"Activate Next Encounter","啓用下個遭遇"
"End Combat","結束戰鬥"
"Roll Initiative","先攻擲骰"
"Reset Initiative","重置先攻"
"End Combat Encounter?","結束戰鬥遭遇？"
"End this combat encounter and empty the turn tracker?","結束戰鬥遭遇並清空回合追踪器？"
"No Active Encounter","無啓用遭遇"
"There is no active Combat Encounter in your currently viewed Scene.","在你目前查看的場景中沒有啓用的戰鬥遭遇。"
"There are no Combatants remaining in this Encounter which are not defeated.","這次遭遇中沒有剩下沒有戰敗的參戰者。"
"Not Started","未開始"
"Tracked Resource","追踪資源"
"Choose an attribute to track for each combatant.","爲每位參戰者選擇一種屬性來追踪。"
"Round","戰鬥輪"
"Rounds","戰鬥輪"
"Previous Round","上一輪"
"Next Round","下一輪"
"Roll NPCs","NPC擲先攻"
"Roll All","全體擲先攻"
"{name} rolls for Initiative!","{name} 骰先攻！"
"Combat Tracker Settings","戰鬥板設定"
"Save Tracker Settings","儲存戰鬥板設定"
"Skip Defeated?","忽略戰敗"
"Automatically bypass combatants marked as defeated?","自動忽略已被標記爲戰敗的參戰者。"
"Toggle Visibility","切換可見"
"Mark Defeated","標記戰敗"
"Turn","回合"
"Turns","回合"
"End Turn","結束回合"
"Next Turn","下一回合"
"Previous Turn","上一回合"
"Unknown Combatant","未知參戰者"
"Represented Actor","代表角色"
"Create Combatant","新增參戰者"
"Defeated","戰敗"
"Hidden","隱藏"
"Thumbnail Image","縮圖"
"Initiative Value","先攻值"
"Combatant Status","參戰者狀態"
"Update Combatant","更新參戰者"
"Displayed Name","顯示名稱"
"Remove Combatant","移除參戰者"
"Clear Initiative","清空先攻"
"Re-roll Initiative","重擲先攻"
"Represented Token","連結Token"
"The Combatant {name} is not present in your currently viewed Scene","您當前查看的場景中不存在參戰者 {name}"
"Compendium Name","合集名"
"Create Compendium","新增合集"
"Create a new Compendium pack in your current World.","在當前世界中新增一個合集。"
"Delete Compendium","删除合集"
"This Compendium Pack will be permanently deleted and cannot be recovered.","該合集包將被永久刪除且無法恢復。"
"Delete Entry","删除條目"
"This Compendium entry and its data will be permanently deleted.","該合集條目及其資料將被永久刪除。"
"Duplicate Compendium","複製合集"
"New Compendium Title","新增合集標題"
"You may duplicate this compendium into your World to have a local copy of its content which is safe to edit.","你可以將此合集作爲一個本地拷貝複製到你的世界。"
"You must provide a title to create a World Compendium pack.","你必須填寫標題才能新增世界合集。"
"Import All Content","導入全部內容"
"All of the content from this Compendium pack will be imported into your World to a Folder which you may name.","該合集的所有內容將被導入你的世界中一個可命名的文件夾內。"
"Importing {number} {type} entries into the {folder} folder. Please be patient.","導入{number}條{type}條目到{folder}文件夾中。請耐心等待。"
"Successfully imported {number} {type} entries into the {folder} folder.","已成功導入{number}條{type}條目到{folder}文件夾內。"
"Import Entry","導入條目"
"Document Type","條目類型"
"Each Compendium pack contains a specific type of Document.","每個合集包含一個特定的條目類型。"
"Toggle Visibility","切換可見"
"Toggle Edit Lock","切換編輯鎖定"
"You are attempting to unlock for editing a compendium that does not belong to this World. Any changes you make in this compendium pack may be lost if the system or module which owns it is updated. You may wish to duplicate the compendium to your world instead. Do you wish to proceed?","解鎖這個（不屬於該世界的）合集將使之可被編輯。然而，當包含此合集的系統或MOD有任何變更時，你對該合集的改動可能會丟失。你可以考慮複製此合集到你的世界中作爲替代。你依然想要解鎖嗎？"
"Game Controls Reference","遊戲控制參考"
"This form describes common keyboard and mouse commands used to control various aspects of the Foundry Virtual Tabletop environment. Some controls are only available to a Game Master user, those are highlighted in light purple.","該表單描述了用於控制FVTT環境各個方面的通用鍵盤和鼠標指令。某些操作僅適用於GM用戶，這些操作以淺紫色突出顯示。"
"Token Controls","Token控制"
"Select Tokens","選擇Token"
"Select Targets","選擇目標"
"Measure Distance","測量距離"
"Measurement Controls","測量控制"
"Template Type","模板類型"
"Border Color","邊框顏色"
"Configure the placement and display of the measurement template.","設定測量模板的放置和顯示."
"Circle Template","圓形範本"
"Cone Template","錐形範本"
"Rectangle Template","矩形範本"
"Ray Template","線形範本"
"Clear Templates","清除範本"
"Template Texture","模板紋理"
"Tile Controls","圖塊控制"
"Select Tiles","選擇圖塊"
"Place Tile","放置圖塊"
"Foreground Layer","前景層"
"Tile Browser","圖塊檢視器"
"Drawing Tools","繪製控制"
"Select Drawings","選擇繪製"
"Draw Rectangle","繪製矩形"
"Draw Ellipse","繪製橢圓"
"Draw Polygon","繪製多邊形"
"Draw Freehand","自由繪製"
"Draw Text","繪製文字"
"Clear Drawings","清除繪製"
"Configure Drawing","設定繪製"
"Wall Controls","牆體"
"Draw Walls","普通牆"
"Invisible Walls","隱形牆"
"Terrain Walls","地形牆"
"Ethereal Walls","幽靈牆"
"Draw Doors","門"
"Secret Doors","密門"
"Rectangular Select Walls","框選牆體"
"Force Snap to Grid","强制網格吸附"
"Clone Walls","複製牆體"
"Clear Walls","清除牆體"
"Lighting Controls","光線控制"
"Draw Light Source","繪製光源"
"Clear Lights","清除光源"
"Reset Fog of War","重置戰爭迷霧"
"Transition to Daylight","過渡到白天"
"Transition to Darkness","過渡到夜晚"
"Reset Fog of War Exploration?","重置已探索的戰爭迷霧？"
"This will reset fog of war for this Scene for all players.","這將重置所有玩家在該場景內的戰爭迷霧。"
"Ambient Sound Controls","環境音控制"
"Draw Ambient Sound","新增環境音"
"Preview Ambient Sounds","預覽環境音"
"Clear Sounds","清除音效"
"Journal Notes","日誌筆記"
"Select Notes","選擇筆記"
"Toggle Notes Display","切換筆記顯示"
"Clear Notes","清除筆記"
"Clear All Objects","清除所有對象"
"Permanently delete all {type} objects from this Scene?","是否清除該場景內所有{type}對象？"
"General Game Controls","基礎遊戲控制"
"These controls generally apply across all aspects of Foundry functionality.","這些操作通常適用於Foundry功能的所有方面。"
"Canvas Layer Controls","畫布圖層控制"
"These controls apply when interacting with a specific Canvas layer.","這些操作適用於與特定的畫布圖層交互時。"
"Placeable Object Controls","可放置對象控制"
"These controls apply when interacting with an Object placed on the Canvas.","這些操作適用於與放置在畫布上的對象交互時。"
"Specialized Controls","特定控制"
"These controls apply only during specific interactions.","這些操作僅適用於特定的交互。"
"Mouse Controls","鼠標控制"
"Keyboard Controls","鍵盤控制"
"Toggle Main Menu","切換主菜單"
"Close Open Windows","關閉打開的視窗"
"Toggle Game Pause","切換遊戲暫停"
"Cancel Pending Move","取消待定移動"
"Move Object","移動對象"
"Pan Canvas","平移畫布"
"Select Object","選擇對象"
"Add or Remove Selected Objects","新增或移除已選擇的對象"
"Use Active Tool","使用當前工具"
"Cancel Left-Drag Operation","取消左鍵拖拽操作"
"Zoom Canvas","縮放畫布"
"Left Click","鼠標左鍵"
"Double Left Click","左鍵雙擊"
"Left-Click Drag","左鍵拖拽"
"Double","雙擊"
"Right-Click","鼠標右鍵"
"Drag","拖"
"Drop","放"
"during","於"
"Highlight Canvas Objects","高亮畫布對象"
"Pan Canvas","平移"
"Zoom In","放大"
"Zoom Out","縮小"
"Cycle Tokens or Reset View","切換Token或重置視圖"
"Keyboard Movement (Tokens or Tiles)","鍵盤移動（Token或圖塊）"
"Diagonal Movement","斜向移動"
"Face Direction","朝向"
"Delete Selected Objects","删除選擇對象"
"Copy Canvas Elements","複製畫布元素"
"Paste Canvas Elements","貼上畫布元素"
"Undo Canvas Operation","撤銷畫布操作"
"Activate Hotbar Slot","啓用熱鍵欄"
"Ruler Measurement","標尺測量"
"Measure Distance with Ruler","用尺子測量距離"
"Place Measurement Waypoint","設定位置點"
"Move Token on Measured Path","按位置移動Token"
"while measuring from a Token","在以Token爲起點測量時"
"Open Referenced Object Sheet","打開對象對應的卡片"
"Display Object HUD (If Applicable)","顯示對象HUD（如果可用）"
"Open Object Configuration Sheet","打開對象設定表單"
"Move Controlled Objects","移動受控對象"
"Cancel Drag Workflow","取消拖拽"
"Rotate Object (Slow)","旋轉對象（慢）"
"Rotate Object (Fast)","旋轉對象（快）"
"Bypass Snap-to-Grid","忽略網格吸附"
"Mouse-Wheel","鼠標滾輪"
"Drag and Drop","鼠標拖放"
"Token Controls","Token控制"
"Place Hidden Token","放置隱藏Token"
"Set (non-Owned) Token as Target","選擇(非擁有)Token作爲目標"
"when creating a Token.","新增Token時."
"Walls Layer Controls","牆體層控制"
"Chain Wall Creation","新增連續牆體"
"Select Chained Segments","選擇牆體鏈段"
"Drawing Tool Controls","繪圖工具控制"
"Confirm Drawing Text","確認繪製文字"
"Cancel Drawing Text","取消繪製文字"
"The dice roll formula {formula} did not produce a numeric outcome.","擲骰公式{formula}未産生結果數值。"
"The attribute {match} was not present in the provided roll data.","屬性{match}未在相應的擲骰結果中産生。"
"Create New {type}","新增新 {type}"
"Delete {type}","刪除 {type}"
"New {type}","新 {type}"
"Update {type}","更新 {type}"
"Import Data","導入資料"
"You did not upload a data file!","您沒有上傳資料文件!"
"You may import data for this {document} from an exported JSON file.","您可以用已導出的JSON檔案來 為這 {document} 導入資料."
"This operation will update the data for {name} and cannot be un-done.","此操作將更新 {name} 的資料且無法取消。"
"Source Data","來源資料"
"You do not have permission to view this {document} sheet.","您無權查看此 {document} 工作表."
"You do not have permission to use this {document}.","您無權使用此 {document}."
"Active Effect","主動效果"
"Actor","角色"
"Ambient Light","環境光"
"Ambient Sound","環境音"
"Chat Message","聊天消息"
"Combat Encounter","戰鬥遭遇"
"Combatant","參戰者"
"Drawing","繪圖"
"Folder","文件夾"
"Item","物品"
"Journal Entry","日誌條目"
"Macro","Macro"
"Measured Template","測量板"
"Note","筆記"
"Playlist","播放清單"
"Playlist Sound","播放清單音效"
"Scene","場景"
"Setting","設定"
"Rollable Table","隨機表"
"Table Result","表格結果"
"Tile","圖塊"
"Token","Token"
"User","用戶"
"Wall","牆"
"Drawing Configuration","繪製設定"
"Default Drawing Configuration","預設繪製設定"
"Configure Default","設定爲預設項"
"Create Drawing","新增繪圖"
"Update Drawing","更新繪圖"
"Reset Defaults","重置爲預設"
"Position","位置"
"Lines","輪廓"
"Fill","填充"
"Text","文本"
"Adjust the position and visibility of the Drawing.","調整繪圖的位置和可見性。"
"Adjust the outer line work for the Drawing.","調整繪圖的輪廓。"
"Adjust the interior fill preferences for this Drawing.","調整繪圖的內部填充屬性。"
"Adjust the text label applied to this Drawing (if any).","調整應用到該繪圖的文本標籤（如有）。"
"Author","作者"
"X-Position","X軸坐標"
"Y-Position","Y軸坐標"
"Width","寬度"
"Height","高度"
"Rotation","角度"
"Z-Index","Z軸層疊次序"
"Line Width","線條寬度"
"Stroke Color","描邊色"
"Line Opacity","線條不透明度"
"Smoothing Factor","平滑係數"
"For freehand drawing, the smoothing factor controls the amount of spline smoothing.","平滑係數控制自由繪製中樣條的平滑度。"
"Fill Types","填充類型"
"None","無"
"Solid","顔色"
"Pattern","樣式"
"Fill Color","填充色"
"Fill Opacity","填充不透明度"
"Fill Texture","填充紋理"
"Text Label","文本標籤"
"Font Family","字體家族"
"Font Size","字體大小"
"Text Color","文本色"
"Text Opacity","文本不透明度"
"Custom","自定義"
"Multiply","乘"
"Add","加"
"Downgrade","降級"
"Upgrade","升級"
"Override","覆蓋"
"Configure Active Effect","設定動態效果"
"Details","細節"
"Duration","時長"
"Effects","效果"
"Effect Label","效果標籤"
"Effect Icon","效果圖示"
"Icon Tint Color","圖示色調"
"Effect Suspended","效果暫停"
"Effect Origin","效果來源"
"Transfer Effect to Actor","轉移效果到角色"
"Effect Duration (Seconds)","效果時長（秒）"
"Effect Start Time","效果起始時間"
"Effect Duration (Turns)","效果時長（回合）"
"Combat Encounter","戰鬥遭遇"
"Effect Start Turn","效果起始輪數"
"Attribute Key","屬性名"
"Change Mode","改變方式"
"Effect Value","屬性值"
"Submit Changes","提交變更"
"Asleep","睡眠"
"Dead","死亡"
"Unconscious","昏迷"
"Stunned","震懾"
"Prone","伏地"
"Restrained","束縛"
"Paralyzed","麻痹"
"Flying","飛行"
"Blind","目盲"
"Deaf","耳聾"
"Silenced","沉默"
"Afraid","恐懼"
"Burning","燃燒"
"Frozen","凍結"
"Shocked","驚慌"
"Corroding","腐蝕"
"Bleeding","失血"
"Diseased","疾病"
"Poisoned","中毒"
"Radioactive","輻射"
"Regeneration","再生"
"Degeneration","惡化"
"Empowered","强效"
"Weakened","虛弱"
"Targeted","被針對"
"Marked","被標記"
"Cursed","詛咒"
"Blessed","祝福"
"Fire Shield","火焰盾"
"Ice Shield","寒冰盾"
"Magic Shield","魔法盾"
"Holy Shield","神聖盾"
"Actor","角色"
"Chat Message","聊天信息"
"Combat Encounter","戰鬥遭遇"
"Item","物品"
"Folder","文件夾"
"Journal Entry","日誌"
"Macro Command","Macro命令"
"Audio Playlist","播放列表"
"Scene","場景"
"Rollable Table","隨機表"
"User","用戶"
"Create New {entity}","新增{entity}"
"New {entity}","新的{entity}"
"Create New","新增"
"Foundry Virtual Tabletop uses modern JavaScript features which are unsupported on {browser} version less than {minimum}. You are using {browser} version {version}. Please update or use a different browser.","Foundry Virtual Tabletop 使用JavaScript 功能，這些功能在{browser} 版本低於{minimum} 時不被支持。你使用的是{browser} 版本{version}。請更新或使用另一個檢視器。"
"Foundry Virtual Tabletop requires a minimum screen resolution of {reqWidth}px by {reqHeight}px or greater. Your display currently has an effective resolution of {width}px by {height}px, as a result many features of the software may not work properly.","FoundryVTT要求最低分辨率爲1366x768像素，你當前的分辨率爲{width}x{height}像素。低於最低分辨率的話會導致軟件很多功能無法正常運行。"
"Your browser does not currently support WebGL rendering which is required by Foundry Virtual Tabletop. Ensure that you have hardware rendering and WebGL enabled in your browser.","你的檢視器不支持FoundryVTT所需要的WebGL渲染。請確保在檢視器中啓用了硬件渲染和WebGL。"
"You are using a Scene background texture with dimensions {width}px by {height}px. One or both of these dimensions exceeds the maximum texture size of {max}px supported by your device.","你正在使用的場景背景紋理大小爲{width}x{height}像素。其一或兩者都超出了裝置所支持的最大紋理{max}像素。"
"The provided server administrator password is invalid. If you have forgotten your configured password you will need to manually delete the <strong>Config/admin.txt</strong> file from your user data location.","你提供的管理員訪問密碼無效。如果你忘記了設定的密碼，則需要從用戶資料所在位置手動删除<strong>Config/admin.txt</strong>文件。"
"The attempted Token movement collides with at least one Wall.","正在嘗試的Token移動與至少一堵牆碰撞。"
"The request to browse existing packages failed to connect with the Foundry server. Make sure your application allows outbound connections.","瀏覽現有Package的請求未能與Foundry服務器連接。請確保你的應用程序允許出站連接。"
"No target users exist for this whisper. Check your spelling or try ""/w [User Name]"" instead.","此私訊沒有目標用戶。檢查你的拼寫或改為嘗試 ""/w [User Name]""。"
"You do not have permission to send whispered chat messages to other players.","你沒有權限對其他玩家發送私訊聊天消息。"
"You are using the grid configuration tool for a scene with no background image. This is not currently recommended and may produce unpredictable results.","你正在爲沒有背景圖片的場景使用網格設定工具。目前不建議這樣做，可能會産生未預期結果。"
"The dimensions of your configured Foreground Layer image do not match the dimensions of the Background Layer image for this scene. The foreground has been resized which may have undesired results.","你設定的前景層圖片的大小與此場景的背景層圖片的大小不一致。前景圖片已調整大小，這可能會產生未預期行為。"
"Acknowledge Agreement","同意協議"
"Agree","同意"
"I agree to these terms","我同意這些條款"
"Decline","不同意"
"Create Directory","新增文件夾"
"Toggle Privacy Mode","切換公開模式"
"Display Mode","顯示模式"
"List View","查看列表"
"Tiles View","圖塊列表"
"Thumbnail View","查看預覽"
"Images View","查看圖片"
"Filter Results","篩選結果"
"S3 Bucket","S3文件桶"
"Selected","已選擇"
"Select File","選擇文件"
"Select Directory","選擇目錄"
"Asset Grid Size","素材網格大小"
"Specify the pixel grid size of source tile artwork so it will be automatically resized when placed onto your active Scene.","指定源圖塊圖稿的像素網格大小，以便在放置到啓用的場景中時將自動調整其大小。"
"No matching results found in this location.","在此位置找不到匹配的結果。"
"Upload","上傳"
"Search","搜尋"
"The file you have attempted to upload is too large for your proxy server to handle.","你正在嘗試上傳的文件太大，代理服務器無法處理。"
"Something went wrong with your file upload request.","你的文件上傳請求出了點問題。"
"You have uploaded files into a module or system directory. This is generally <strong>unsafe</strong> because updates to the system or module will delete your files.","文件已上傳到MOD或系統目錄中。 這通常是<strong>不安全</strong>的，因爲更新系統或MOD時將會删除你上傳的文件。"
"Directory Browser","目錄檢視器"
"Image or Video Browser","媒體檢視器"
"Image Browser","圖片檢視器"
"Video Browser","影片檢視器"
"Audio Browser","音樂檢視器"
"User Data","用戶資料"
"Core Data","核心資料"
"Amazon S3","Amazon S3"
"Browse Files","瀏覽文件"
"Game Paused","遊戲暫停"
"You cannot take this action while the game is currently paused.","遊戲暫停時，你不能執行此操作。"
"Game invitation link copied to clipboard","邀請連結已複製到剪貼板"
"Share the below invitation links with users who you wish to have join your game. The local invitation link is for users on your local network while the internet link connects via internet on the configured port.","分享以下連結給希望加入遊戲的用戶。本地邀請連結用於局域網用戶，而互聯網連結用於通過設定的端口進行互聯網連接的用戶。"
"Internet","互聯網"
"Local Network","局域網"
"Game Invitation Links","邀請連結"
"Create Item","新增物品"
"Delete Item","删除物品"
"Search Items","搜尋物品"
"View Item Artwork","查看物品圖片"
"Toggle Visibility State","切換可見"
"Toggle Locked State","切換鎖定"
"Bring to Front","移至前方"
"Send to Back","移至後方"
"Overhead Tile","過頂圖塊"
"Underfoot Tile","腳下圖塊"
"Play Tile Video","播放圖塊影片"
"Pause Tile Video","暫停圖塊影片"
"Journal","日誌"
"Search Journal Entries","搜尋日誌"
"Create Entry","新增日誌"
"Text","文本"
"Image","圖片"
"Show Players","展示給玩家"
"Showed the {mode} content of {title} to {which} players.","已向{which}玩家展示了{title}的{mode}內容。"
"Save Entry","儲存條目"
"Center","中心"
"Bottom","底部"
"Top","頂部"
"Left","左邊"
"Right","右邊"
"Light Animation Type","光源動畫類型"
"Animation Speed","動畫速度"
"Animation Intensity","動畫强度"
"Torch","火把"
"Pulse","脈動"
"Chroma","色度"
"Pulsing Wave","脈衝波"
"Swirling Fog","迷霧"
"Sunburst","日照紋"
"Light Dome","穹頂紋"
"Mysterious Emanation","神秘紋"
"Energy Field","能量場"
"Hexa Dome","六角穹頂紋"
"Ghostly Light","幽光"
"Roiling Mass (Darkness)","攪動質（黑暗）"
"Black Hole (Darkness)","黑洞（黑暗）"
"Light Source Configuration","光源設定"
