"en","zh-tw"
"Configure the position, radius, angle, color, and animation of this ambient light source.","設定該環境光源的位置、半徑、角度、顔色以及動畫。"
"Create Light Source","新增光源"
"Darkness Activation Range","黑暗有效範圍"
"You may specify a range of darkness levels during which this light source will be visible.","你可以指定一個範圍的黑暗等級，這其中此光源將是可見的。"
"Dim Light Radius","微光半徑"
"Bright Light Radius","亮光半徑"
"Emission Angle","光發射角"
"Light Color","光照顔色"
"Color Intensity","顔色强度"
"Light Rotation Angle","光朝向角"
"Light Type","光源類型"
"Local Light","局部光"
"Global Light","全域光"
"Universal Light","普照光"
"Update Light Source","更新光源"
"Create Macro","新增Macro"
"Delete Macro","删除Macro"
"This Macro will be permanently deleted for all Users.","此Macro將在所有用戶裡被永久刪除。"
"Edit Macro","編輯Macro"
"Execute Macro","執行Macro"
"Remove Macro","移除Macro"
"Save Macro","儲存Macro"
"Search Macros","搜尋Macro"
"Reload Application","重新載入"
"Log Out","登出"
"User Management","玩家設定"
"Return to Setup","返回設定"
"Bug or Issue Reports","錯誤/問題報告"
"Deactivate All Modules","禁用全部MOD"
"Module Documentation","MOD文件"
"Module Management","MOD管理"
"Use this form to configure which Modules are active within your current World. Submitting changes to active modules will cause the current session to reload.","設定當前世界中哪些MOD處於活動狀態。提交對活動MOD的變更將導致重新載入。"
"The Modules listed below are currently active within this World.","當前世界中啓用的MOD列表"
"No Modules are available within this World. You can view, but do not have permission to modify this list.","當前世界中暫無啓用的MOD。你可以查看，但沒有編輯此列表的權限。"
"Filter Modules","搜尋"
"Save Module Settings","儲存MOD設定"
"Dependencies","依賴項目"
"This module has {number} inactive dependencies which are required for it to function properly:","該MOD有{number}個依賴項目以使其正常運行。是否同時啓用這些依賴項目？"
"Enable module and its dependencies?","啓用此模組及其依賴項目？"
"This module had {number} dependencies which may no longer be required:","該MOC有{number}個依賴項目可能不再需要啓用。是否同時禁用這些依賴項目？"
"Would you like to disable them also?","你希望也禁用它們嗎？"
"The dependency {missing} is not installed!","未安裝依賴項目 {missing}！"
"You have enabled the module {module}, but it's dependencies {missing} are not enabled!","你已經啓用了{module}，但是其依賴項目{missing}沒有啓用！"
"All Modules","所有MOD"
"Active Modules","已啓用MOD"
"Inactive Modules","未啓用MOD"
"Text Anchor Point","文字錨點"
"Map Note Configuration","地圖注釋設定"
"Create Map Note","新增地圖筆記"
"Entry Icon","實體圖示"
"Font Size","字體大小"
"Font Family","字體家族"
"Icon Size","圖示大小"
"Icon Tint","圖示色調"
"Text Label","文字標籤"
"Text Color","文本顔色"
"Update Map Note","更新地圖備注"
"You do not have sufficient permission to create a Note for {name}.","你沒有足夠的權限為 {name} 新增筆記。"
"Players","玩家"
"Select Character","選擇角色"
"Selected Character","選擇角色"
"Release Character","釋放角色"
"User Configuration","玩家設定"
"Player Color","玩家顔色"
"Player Avatar","玩家形象"
"Pull To Scene","移到場景"
"Save Configuration","儲存設定"
"View Player Avatar","查看玩家形象"
"Kick Player","踢出玩家"
"Ban Player","封禁玩家"
"Un-Ban Player","解封玩家"
"Create Playlist","新增播放列表"
"Delete Playlist","删除播放列表"
"Edit Playlist","編輯播放列表"
"Search Playlists","搜尋播放列表"
"Global Volume Controls","全域音量設定"
"Currently Playing","當前播放"
"Soundboard Only","僅Soundboard"
"Sequential Playback","連續播放"
"Shuffle Tracks","隨機播放"
"Simultaneous Playback","同步播放"
"Play Playlist","播放列表"
"Stop Playlist","停止列表"
"Next Sound","下一個音效"
"Previous Sound","前一個音效"
"Playlists","播放列表"
"Ambient","環境"
"Interface","界面"
"Playlist Name","播放列表名稱"
"Playback Mode","播放模式"
"Fade Duration (ms)","淡出時間（ms）"
"Playlist Description","播放列表描述"
"Update Playlist","更新播放列表"
"Create Sound","新增音效"
"Edit Sound","編輯音效"
"Delete Sound","删除音效"
"Loop Sound","循環音效"
"Track Name","音軌名稱"
"Audio Source","音訊源"
"Sound Description","音效描述"
"Repeat","重複"
"Large File Streaming","大文件串流"
"Update Track","更新音軌"
"Play Sound","播放音效"
"Pause Sound","暫停音效"
"Preload Sound","預載音效"
"Resume Sound","繼續音效"
"Sound Volume","音量"
"Sound Stop","停止播放"
"Bulk Import","批量導入"
"No valid Playlist Sounds were imported from the requested ""{path}"" directory","所請求的 ""{path}"" 目錄中沒有有效的播放列表音效被導入。"
"Accessibility","可用性"
"GM Only","僅GM"
"All Players","所有玩家"
"Activate","啓用"
"Audio Playlist","自動播放音訊"
"A Playlist which should automatically begin playing when this Scene is activated.","該場景啓用時，自動開始播放選擇的播放列表。"
"Background Color","背景顔色"
"Background Image","背景圖片"
"Configure the background image and dimensions of the scene's primary map.","設定該場景主地圖的背景圖片和大小。"
"Foreground Image","前景圖片"
"An optional foreground image which is drawn above other objects in the Scene.","一張被繪製於此場景的其他物件前的可選的前景圖片。"
"Background Image Scale","背景圖片大小"
"Use SHIFT+Mousewheel or SHIFT+Up Arrow and SHIFT+Down Arrow to adjust the background image size.","使用 SHIFT+鼠標滾輪或 SHIFT+向上箭頭和 SHIFT+向下箭頭來調整背景圖片大小."
"Configure","設定"
"Configure Scene","設定場景"
"Darkness Level","黑暗水平"
"Apply an overlay which darkens the Scene and diminishes light sources to simulate nighttime or dim conditions.","設定黑暗疊加層，使場景模糊不清，以模擬夜晚或昏暗的情况。"
"Scene Dimensions","場景大小"
"Change Scene Dimensions?","改變場景大小？"
"You are changing the underlying dimensions of this Scene, if you have already placed objects in this Scene this operation may cause those objects to shift position relative to the background image.","你正在嘗試修改該場景的基礎大小，如果你已在該場景上放置了對象，這些對象和背景圖片的相對位置可能會偏移。"
"Fog Exploration","戰爭迷霧"
"Track the exploration progress of Tokens in this Scene, revealing fog of war for areas which have been explored.","記錄在該場景內的已探索區域並顯示，如果在視線範圍外則覆蓋迷霧。"
"Regenerate Thumbnail Image","刷新預覽圖"
"Unrestricted Vision Range","全域光照"
"Reveal all areas that controlled Tokens have direct line of sight to observe. If disabled, vision is restricted to illuminated areas.","令場景內的所有區域包含光照，使得受控Token可以看見場景內視線可及的所有區域。"
"Vision Limitation Threshold","全域光照閾值"
"Automatically disable the Unrestricted Vision Range setting when the Darkness Level of the Scene exceeds a threshold value.","當黑暗水平超過特定的閾值時，自動禁用全域光照。"
"Grid Color","網格顔色"
"Grid Configuration Tool","網格設定工具"
"Configure the grid and background image position using the mousewheel and arrow keys, or by manually setting the following fields.","使用鼠標滾輪和箭頭鍵設定網格和背景圖片位置，或通過手動設定以下字段."
"Grid Opacity","網格不透明度"
"Grid Type","網格類型"
"Gridless","無網格"
"Square","方格"
"Hexagonal Rows - Odd","六邊形-奇數行"
"Hexagonal Rows - Even","六邊形-偶數行"
"Hexagonal Columns - Odd","六邊形-奇數列"
"Hexagonal Columns - Even","六邊形-偶數列"
"Grid Size","網格大小"
"Use ALT+Mousewheel or ALT+Up Arrow and ALT+Down Arrow to adjust the grid size.","使用 ALT+鼠標滾輪或 ALT+向上箭頭和 ALT+向下箭頭來調整網格大小."
"Grid Offset Position","網格偏移位置"
"Use the Arrow Keys to shift the grid offset.","使用箭頭鍵移動網格偏移."
"Grid Scale","網格尺度"
"Distance","距離"
"Units","網格單位"
"Ambience and Atmosphere","環境與氛圍"
"Configure additional integrations between this scene and Journal Entries, Audio Playlists, or Weather Effects.","爲該場景額外整合日誌條目、音訊播放列表或者天氣效果。"
"Details and Dimensions","詳情與大小"
"Configure the basic details for this scene and permissions which control its visibility.","設定該場景的基礎詳情以及可見性權限。"
"Grid Configuration","網格設定"
"Configure the grid dimensions which are used to measure token movement in this scene.","設定該場景的網格大小和尺度以測量Token的移動。"
"Vision and Lighting","視野與光照"
"Configure the vision, lighting, and fog of war settings which apply to this Scene.","設定該場景下的視野、光照以及戰爭迷霧。"
"Initial View Position","初始視圖位置"
"Capture Current View","獲取當前視圖位置"
"Set a default camera position that is displayed the first time this Scene is viewed.","設定此場景出現時的初始位置。"
"Loading {name}","載入{name}中"
"Navigation Name","導航名"
"An alternative name for the Scene that is displayed in the Navigation Bar instead of the actual Scene name.","在導航欄顯示的給玩家的場景別名。"
"Scene Notes","場景筆記"
"Padding Percentage","內距比例"
"pixels","像素"
"Preload Scene","預載入場景"
"Scene Name","場景名"
"View Scene","查看場景"
"Journal Notes","日誌備注"
"A linked Journal Entry which provides notes for the Game Master about this Scene.","連結到日誌條目，爲GM提供該場景的筆記。"
"Playlist Sound","播放列表音效"
"You may choose a specific Playlist Sound which should play when this Scene is active, otherwise the entire Playlist will play.","你可以選擇某一特定播放列表音效在此場景啓用時被播放，否則整個播放列表都將會被播放。"
"Navigation","顯示在導航欄"
"Offset Background","背景偏移量"
"Horizontal","水平"
"Vertical","垂直"
"Token Vision","Token視野"
"Restrict visibility within this Scene to the shared vision of all controlled Tokens. If disabled, the entire Scene is visible.","根據受控的Token和其視野來决定在該場景內的可見部分。"
"Toggle Navigation","切換導航欄顯示"
"units","單位"
"Weather Effect","天氣效果"
"Configure an active Weather Effect which is present within this Scene.","設定該場景內的天氣效果。"
"Configure Settings","設定"
"Controls Reference","操作手册"
"Demo Mode","展示模式"
"View Documentation","查看說明"
"Invitation Links","邀請連結"
"Manage Modules","管理MOD"
"View Active Modules","查看啓用的MOD"
"Configure Game Settings","遊戲設定"
"Update Software","更新軟件"
"Log Out","登出"
"User Management","玩家設定"
"Reset Defaults","重置設定"
"Save Changes","儲存變更"
"Return to Setup","返回設定"
"General Information","基本信息"
"Game Settings","遊戲設定"
"Help and Documentation","說明"
"Game Access","遊戲訪問權限"
"Community Wiki Pages","社區WIKI"
"Token Vision Animation","Token視野動畫"
"Animate Token vision and light changes during Token movement animations. Disabling this will improve performance for lower-end machines.","在Token移動的動畫過程當中，同步動態改變Token的視野以及光線。禁用該項可以在低階裝置上改善性能。"
"Light Source Animation","光源動畫"
"Allow light source animations. Disabling this will improve performance for lower-end machines.","允許播放光源動畫。禁用該項可以在低階裝置上改善性能。"
"Disable Pixel Resolution Scaling","禁用像素分辨率縮放"
"Disable automatic scaling of the canvas resolution to the pixel density of the display device. This will result in a reduction in visual quality but an improvement in application performance for high-density displays.","禁止根據顯示器的像素密度自動縮放畫布分辨率。這將導致高分屏上畫面質量降低，但會提供程序性能上的提升。"
"Language Preference","語言"
"Change the displayed language for Foundry Virtual Tabletop.","變更Foundry Virtual Tabletop的顯示語言。"
"Left-Click to Release Objects","單擊左鍵釋放對象"
"When enabled, a left click on empty canvas space will release any currently controlled objects. If disabled, objects are released by selecting an empty space, shift-clicking the object, or pressing the escape key.","啓用後，在空畫布上單擊鼠標左鍵將會釋放當前控制的所有對象。禁用時，釋放對象的方法是框選一片空間、按住SHIFT點擊對象或者按下ESC鍵。"
"Disable Game Canvas","禁用遊戲畫布"
"The game canvas which provides a visual representation of the virtual tabletop can be disabled. This allows for low-end machines to use a subset of software features.","可禁用提供虛擬桌面視效表現的遊戲畫布。這將允許較低階的裝置能夠使用部分功能。"
"Enable Chat Bubbles","聊天氣泡"
"Configure whether or not chat bubbles will be displayed above Tokens for in-character and emote type chat messages.","啓用後，當以角色進行發言或者發送表情時，消息將會以氣泡框的形式顯示在Token上方。"
"Pan to Token Speaker","聚焦發言"
"Configure whether to automatically pan the camera to a speaking token when it displays a chat bubble.","當顯示聊天氣泡框時，自動將視角平移到正在發言的Token。"
"Maximum Framerate","限制FPS"
"Limit the maximum framerate at which Foundry Virtual Tabletop will render canvas updates. Lowering this value may improve application performance for less powerful hardware.","限制Foundry Virtual Tabletop渲染畫布更新的最高幀率。調低此值可以在低階裝置上改善性能。"
"Zoomed Texture Antialiasing","紋理縮放抗鋸齒"
"Compute mipmaps to antialias sprite textures at lower levels of zoom. This is a client setting as different users may prefer different visual styles.","計算mipmaps以提升在更低水平縮放程度下的紋理抗鋸齒效果。該項爲客戶端設定，不同用戶可選擇不同的視覺風格。"
"Enable Soft Shadows","軟陰影"
"Enable soft shadows for more beautiful dynamic lighting, or disable it for improved performance on machines with lower-end hardware.","啓用後，動態光照會更加漂亮。禁用該項可以在低階裝置上改善性能。"
"Core Settings","核心設定"
"Module Settings","MOD設定"
"System Settings","系統設定"
"Token Drag Vision","Token拖拽視野"
"When enabled, vision and lighting for a Token is previewed in real time during a left-click drag workflow. This is disabled by default because it may promote undesirable meta-gaming behaviors.","啓用後，左鍵拖拽Token時會實時預覽其視野和光照。此項預設禁用，因爲會促使令人討厭的超遊行爲發生。"
"Default Token Configuration","默認Token設定"
"Configure Default Token Settings","調整默認Token設定"
"Configure default Token values for newly created Actors.","為新增角色調整默認的Token參數。"
"Reset User role permission configuration to default values.","將用戶的權限重置為默認值."
"Updated User role permission configuration.","已更新用戶的權限."
"Core Software Version","核心軟件版本"
"If an update to the core Foundry Virtual Tabletop software is available, you may apply it here. You are currently using version {coreVersion}.","如果FoundryVTT核心軟件有更新，則可以在此處更新。你當前正在使用{coreVersion}版本。"
"Default Language","預設語言"
"You may choose a default language for the application by choosing a module which provides the core translation files for that language.","你可以選擇一項提供對應語言翻譯文件的MOD，以使FVTT使用其作爲預設語言。"
"Software Configuration","軟件設定"
"You must install a game System before you can create a new World","你必須在建立新的世界前安裝一個系統"
"Software Update","軟件更新"
"A {type} update to {channel} version {version} is now available!","現在可以更新到{channel}頻道下{version}版本！"
"Configuration","設定"
"These fields customize the behavior of the Foundry Virtual Tabletop application. Changes will require the server to restart.","以下的選項會變更Foundry Virtual Tabletop的設定。重新啓動FVTT才能使這些變更生效。"
"Optimize Static Files","優化靜態文件大小"
"Reduce network traffic by serving minified static JavaScript and CSS files. Enabling this setting is recommended for most users, but module developers may wish to disable it.","使用最小化的JavaScript和CSS文件來减少網絡帶寬的占用。對於除了MOD開發者外的大多數用戶，推薦啓用此項。"
"Add-on Modules","MOD"
"Game Systems","遊戲系統"
"Configuration and Setup","安裝與設定"
"Update Software","軟件更新"
"Update System","更新系統"
"An update to the Core Software is available, Return to Setup in order to apply it!","核心軟件更新可用，返回設定以便應用。"
"An update to the System is available, Return to Setup in order to apply it!","系統更新可用，返回設定以便應用。"
"Update All","全部更新"
"Software Update Channel","軟件更新頻道"
"You may choose an update channel to control the types of updates you wish to receive for the core Foundry Virtual Tabletop software. If you do not have a specific reason to change this, it is recommended to consume the Release channel.","你可以選擇一個更新頻道來控制希望的更新核心Foundry Virtual Tabletop軟件的方式。如無特殊原因，建議直接使用Release頻道。"
"Update","檢查更新"
"Check For Update","檢查更新"
"Alpha (Unstable)","Alpha（不穩定）"
"Beta (Release Candidate)","Beta（候選）"
"Release (Stable)","Release（穩定）"
"Checking the Force Update box will force your version to the requested channel. Do not use this option unless you know exactly what you are doing.","勾選强制更新框將會强制變更軟件更新到對應頻道的最新版本。使用前，請確保已知悉該項的預期行爲。"
"Uninstall","移除"
"Create World","創造新的世界"
"Delete World","删除"
"Edit World","編輯"
"Launch World","啓動"
"Game Worlds","遊戲世界"
"Requires Update","需要更新"
"Requires System Update","需要更新系統"
"Requires Dependency","需要依賴項目"
"Requires Core Update","需要更新核心"
"Locking a Package prevents it from being uninstalled or updated","鎖定Package以避免其被卸載或更新"
"Updated version available at new installation URL","新的安裝 URL 下有可用的更新版本"
"A newer version of ""{package}"" is available at a different installation URL. This happens when the package hosting location or the author has changed.","""{package}"" 的新版本在另一安裝 URL 下可用。這種情況發生於Package託管位置或作者變更時。"
"Prior Manifest URL (Version {version})","先前的清單 URL（版本 {version}）"
"Updated Manifest URL (Version {version})","更新的清單 URL（版本 {version}）"
"Would you like to switch to the new manifest URL? (this is recommended)","是否要切換至新的清單 URL？（推薦）"
"Save Application Configuration","儲存應用設定"
"Modifying these configuration options will cause the server to be shut down and require that you restart the server manually. Do you wish to continue?","修改這些設定選項將導致服務器被關閉並需要你手動重啓服務器。你是否希望繼續？"
"The Foundry Virtual Tabletop server has been terminated to apply changes. You must restart manually.","Foundry Virtual Tabletop 服務器已被終止以應用修改。你必須手動重啓。"
"Current Version","當前版本"
"Force Update?","強制更新？"
"Compatibility Unknown","兼容性未知"
"Compatibility Risk","兼容性風險"
"Compatibility Risk ({version})","兼容性風險 ({version})"
"Manifest URL","在線安裝地址（連結）"
"You can install any package by providing a direct link to its JSON manifest URL.","你可以輸入一個網絡地址（清單文件連結）來安裝。"
"Install Module","下載新的MOD"
"Install System","下載新遊戲系統"
"{type} {name} was installed successfully","{type} {name}安裝成功"
"Installation failed: {message}","安裝失敗：{message}"
"Install World","下載新世界"
"uninstalled successfully","移除成功"
"Uninstallation failed","移除失敗"
"updated successfully","更新成功"
"Update failed","更新失敗"
"Loading Available Packages","正在載入可用Package"
"Filter Packages","篩選Package"
"You can filter available packages by name.","你可以通過標題名搜尋Package"
"Package Categories","Package類別"
"Installed","已安裝"
"Not Owned","未擁有"
"Package Name","Package 名稱"
"All Packages","全部"
"Installed Only","已安裝"
"Uninstalled Only","未安裝"
"{title} has {number} dependencies which are not yet installed.","你安裝的Package需要{number}個尚未安裝的依賴項目。"
"Install Package Dependencies","安裝Package依賴項目"
"You may not be able to use this package if these dependencies are not present. Do you wish to install them automatically?","如果不安裝這些依賴項目，可能無法正常使用該Package。你要自動安裝這些依賴項目嗎？"
"You have chosen not to install the required dependency packages for {title}. You will need to install them manually.","你已拒絕爲{title}自動安裝所需的依賴項目。你需要手動安裝這些依賴項目。"
"Successfully installed {title} and {number} dependencies.","已成功安裝{title}和其需要的{number}個依賴項目。"
"An update is available for {name} but cannot be installed because it requires core software version {vreq} and you are currently using version {vcur}.","{name}有更新可用，但其需要核心軟件版本{vreq}，而目前使用的版本爲{vcur}。"
"Delete {type}: {title}","刪除 {type}: {title}"
"Are you sure you want to delete the {type} <strong>{title}</strong>?","你確定想要刪除 {type} <strong>{title}</strong> 嗎？"
"<strong>Warning:</strong> This will permanently delete your world content and <strong>can not</strong> be un-done. Are you sure you wish to do this?</strong>.","<strong>警告：</strong>這將你必須輸入準確的世界名稱以確認刪除請求。永久刪除你的世界內容並<strong>無法</strong>撤銷。你確定要這樣做嗎？"
"Type the exact title of your world <strong>{title}</strong> in the box below to proceed.","在下方輸入框中，輸入你要刪除的世界名 <strong>{title}</strong> 以繼續進行。"
"<strong>Warning:</strong> This operation cannot be un-done.","<strong>警告：</strong>此刪除無法撤銷。"
"You must enter the exact World name to confirm the deletion request.","你必須輸入確切的世界名以確認刪除請求。"
"Update","檢查更新"
"Blocked","已鎖定"
"Update","更新"
"Current","最新"
"Updating","更新中"
"Updated","已更新"
"Downloading Update","下載更新中"
"Download Complete","下載完成"
"Extracting Update","提取更新中"
"Extraction Complete","提取完成"
"Cleaning Directory","清理目錄中"
"Cleaning Complete","清理完成"
"Installing Update","安裝更新中"
"Installation Complete","安裝完成"
