"en","zh-tw"
"In order to update Foundry Virtual Tabletop you will need to be connected to the internet and have a valid software license.","爲更新Foundry Virtual Tabletop，你需要連接到互聯網並擁有有效的軟件許可證。"
"This update is a new major version of the Foundry Virtual Tabletop software. Installing this update will require some installed modules which may not yet be compatible to be disabled.","該更新是Foundry Virtual Tabletop的新的主要版本。安裝該更新可能將禁用某些已安裝的不兼容的MOD。"
"Download Update {version}","下載更新 {version}"
"An update to Foundry Virtual Tabletop version {version} is available!","Foundry Virtual Tabletop版本{version}更新可用！"
"You are not allowed to update this instance of Foundry Virtual Tabletop because it was launched in --noupdate mode.","您不能更新此 Foundry Virtual Tabletop ，因為它是在 --noupdate 模式下啓動的."
"No software update is currently available on the requested update channel.","當前在請求的更新頻道上沒有可用的軟件更新."
"Package Update Log","Package 更新日誌"
"Package","Package"
"Version Change","版本變更"
"World Data Migration Required","需要遷移世界資料"
"<p>Launching the world <strong>{world}</strong> will migrate its data model from an older core software version {oldVersion} to the currently installed version {newVersion}.</p><p>As part of this process, <strong>{nIncompatible} out of {nModules} installed modules</strong> which may not yet be compatible with the new version will be automatically disabled. You may re-enable them manually if you wish.</p><p>Please check for any available updates to your game systems and modules, and please be sure to periodically back up your critical world data. Would you like to proceed?</p>","<p>啓動世界<strong>{world}</strong> 將把其舊有核心版本{oldVersion}的資料模型遷移到當前安裝的版本{newVersion}上。</p><p>該過程同時也會自動禁用<strong>已安裝的{nModules}個MOD中{nIncompatible}個</strong>可能與新版本不兼容的MOD。你需要重新手動開啓這些MOD。</p><p>請確認當前是否有任何可用的遊戲系統和模組的更新，並且請周期性備份重要的世界資料。你想要繼續進行嗎？</p>"
"Foundry Virtual Tabletop &bull; Administrator Access","管理員權限"
"Administrator Password","管理員密碼"
"You must provide the administrator password in order to access application setup.","您必須提供管理員訪問密碼才能進入程式設定."
"You may assign a special administrator password which is required in order to access this setup screen.","你可以爲該設定界面指定一個特別的管理員密碼。"
"Admin Log Out","管理員登出"
"AWS Configuration Path","AWS設定文件位置"
"You may provide an AWS configuration file for S3 integration. The path is absolute or relative to the Config subdirectory of user data.","你可以提供一個用於集成S3的AWS設定文件。該位置可以是絕對位置，或者是用戶資料目錄中Config子目錄的相對位置。"
"Port","端口"
"You may choose which port Foundry Virtual Tabletop uses for TCP connection traffic and enable or disable Universal Plug and Play (UPnP).","你可以選擇Foundry Virtual Tabletop用於TCP連接通信的端口，並啓用或禁用通用即插即用（UPnP）。"
"Enable UPnP?","啓用UPnP？"
"User Data Path","用戶資料位置"
"Configure the location where your user data including worlds, systems and modules are stored.","設定存儲用戶資料（包括世界、系統和MOD）的位置。"
"Default World","預設世界"
"You may choose one of your available worlds to automatically launch when the software is started.","你可以選擇在軟件啓動時自動啓動一個可用的世界。"
"SSL Certificate","SSL證書"
"SSL Private Key","SSL密碼"
"You may run the server using secure socket layer (SSL) encryption by providing paths to certificate and key files. Paths are absolute or relative to the Config subdirectory in user data.","你可以提供證書和密碼文件的位置來使用安全套接字層（SSL）加密來運行服務器。該位置可以是絕對位置，或者是用戶資料目錄中Config子目錄的相對位置。"
"JavaScript","JavaScript"
"CSS","CSS"
"Compendium","Compendium"
"Localization","本地化"
"Version","版本"
"Core Version","核心版本"
"Timed Out","超時"
"Current Players","當前玩家"
"Join Game Session","加入遊戲集會"
"Game Details","遊戲詳情"
"Return to Setup","返回設定"
"World Description","世界描述"
"Next Session","下一場集會"
"Select User","選擇用戶"
"User Password","用戶訪問密碼"
"You are authenticated as a server administrator user.","您已被認證為服務器管理員用戶."
"The requested User, ""{user}"", does not exist!","請求的用戶 ""{user}"" 並不存在！"
"Invalid password provided for {user}!","為 {user} 輸入的密碼無效!"
"{user} does not have permission to access this World!","{user} 無權訪問此世界!"
"Login as {user} successful, joining game!","以{user}身份登錄成功，正在進入遊戲!"
"This Sheet","該卡"
"Default Sheet","預設卡"
"Override which sheet type you would like to use for this specific entity.","設定僅用於該實體的卡範本。"
"Set the default sheet type used for this entity type (GM Only).","設定用於此類實體的預設卡範本（僅GM）。"
"You do not have sufficient permissions to view this entity sheet.","你沒有查看該實體的卡的權限。"
"Save Sheet Configuration","儲存設定"
"View Character Artwork","查看角色圖片"
"Collapse or Expand","展開/摺疊"
"Delete","删除"
"This {type} will be permanently deleted and cannot be recovered.","此 {type} 將被永久刪除且無法恢復."
"Duplicate","複製"
"Export Data","導出資料"
"Ambient Sound Configuration","環境音設定"
"Configure the ambient sound to play an audio file when tokens move within it's radius.","設定Token移動到半徑內時，播放音訊文件的環境音。"
"Create Ambient Sound","新增環境音"
"Update Ambient Sound","更新環境音"
"Source File Path","來源文件位置"
"path/to/audio.mp3","path/to/audio.mp3"
"Effect Radius","效果半徑"
"Sound Type","聲音類型"
"Local Sound","局部聲音"
"Global Sound","全域聲音"
"Volume Easing","音量緩動"
"Adjust the volume level of the sound as Tokens move closer to the origin.","隨著Token接近聲源，調整聲音的音量水平。"
"Maximum Volume","最大音量"
"Define the maximum volume of the sound at it's origin point (if easing) or everywhere in the area.","設定該聲音位於原點處（如使用緩動）或該區域內所有位置的最大音量。"
"New Sound","新的聲音"
"Darkness Activation Range","黑暗有效範圍"
"You may specify a range of darkness levels during which this ambient sound will be audible.","您可以指定範圍的黑暗級數，在此範圍內可以聽到這種環境聲音."
"Clear Folder","清除文件夾"
"Folder Color","文件夾顔色"
"Create Folder","新增文件夾"
"Collapse All Folders","摺疊全部文件夾"
"Delete All","删除全部內容"
"This folder and its contents will be permanently deleted and cannot be recovered.","此文件夾及其內容將被永久刪除且無法恢復."
"Edit Folder","編輯文件夾"
"Export to Compendium","導出到合集"
"Folder Name","文件夾名"
"Remove Folder","移除文件夾"
"This folder will be permanently deleted and its contents will be moved to its parent folder.","此文件夾將被永久刪除，其內容將移至其父級文件夾."
"Alphabetical","字母序"
"Manual","手調序"
"Sorting Mode","排序模式"
"Update Folder","更新文件夾"
"Export Content","導出內容"
"You may export contained entities from this folder into an unlocked Compendium pack of the appropriate type.","你可以將該文件夾包含的實體導出到一個已解鎖的對應類型的合集。"
"Destination Pack","目標包"
"Merge By Name?","按名稱合並？"
"There are no unlocked compendium packs available for {type} entities which you can export to.","沒有對應{type}實體類型的已解鎖的合集用於導出。"
"Create Rollable Table","新增隨機表"
"Create a new Rollable Table entity using the contents of this Folder as table results?","是否用該文件夾的內容作爲隨機表結果，新增一個隨機表實體？"
"None","無"
"Limited","限制"
"Observer","查看"
"Owner","擁有"
"Default","預設"
"No Change","不變更"
"All Players","所有玩家"
"Configure Permissions","設定權限"
"Open Permission Configuration","打開權限設定"
"Fine tune the permitted actions which are allowed to Users for each role.","設定每個用戶組可用的操作。"
"Permission Configuration","權限設定"
"Configure which User role has permission to perform which action. Note that some actions cannot be disabled for Game Master users. Some changes may not take effect until the game is reloaded.","設定哪些用戶有權限執行某些操作。注意無法禁用GM的某些操作。部分操作需要重新載入以生效。"
"Configure access for all Entities within this Folder. Changes will be applied to all contained Entities, excluding the contents of sub-folders.","設定訪問該文件夾內所有實體所需的權限。此項變更將對包含的所有實體生效，但子文件夾的內容不變。"
"Configure access to this specific Entity, allowing each User to be assigned a different level of visibility.","設定訪問該特定實體所需的權限，允許爲每位用戶設定不同級別的可見性。"
"Permission","權限"
"User Role Permissions","用戶組權限"
"Reset Defaults","預設值"
"Save Configuration","儲存設定"
"Allow Broadcasting Audio","允許公頻語音"
"Allow players with this role to broadcast audio when using A/V chat integration.","在語音/視訊聊天中，允許該用戶組的玩家進行公頻語音。"
"Allow Broadcasting Video","允許公頻視訊"
"Allow players with this role to broadcast video when using A/V chat integration.","在語音/視訊聊天中，允許該用戶組的玩家進行公頻視訊。"
"Create New Actors","新增角色"
"Allow players with this role to create new Actors in the World.","允許該用戶組在世界中新增新角色。"
"Use Drawing Tools","使用繪圖工具"
"Allow players with this role to create Drawings using the drawing tools.","允許該用戶組在世界中使用繪圖工具。"
"Create New Items","新增物品"
"Allow players with this role to create new Items in the World.","允許該用戶組在世界中新增新物品。"
"Use File Browser","瀏覽資源管理器"
"Allow players with this role to browse through available files in the File Browser.","允許該用戶組瀏覽可用的文件資源。"
"Upload New Files","上傳文件"
"Allow players with this role to upload content to the server using the File Browser.","允許該用戶組上傳內容到服務器。"
"Create Journal Entries","新增日誌"
"Allow players with this role to create new Journal Entries in the Journal sidebar.","允許用戶組在側邊欄的日誌中新增新的日誌。"
"Use Script Macros","使用脚本Macro"
"Allow players with this role to use JavaScript macros which access the API.","允許該用戶組使用JavaScriptMacro。"
"Whisper Private Messages","私聊"
"Allow players with this role whisper private messages that the Game Master cannot see.","允許該用戶組進行GM無法看見的私聊。"
"Create Map Notes","新增地圖筆記"
"Allow users with this role to create Note objects from Journal Entries which they own.","允許擁有此身份的用戶，可以在日記條目中新增自己的筆記."
"Modify Configuration Settings","修改設定"
"Allow players with this role to modify game settings and enable or disable modules.","允許該用戶組修改遊戲設定和啓用/關閉MOD。"
"Display Mouse Cursor","顯示鼠標光標"
"Display the position of the player's mouse cursor which illustrates where the user is looking on the canvas.","顯示玩家鼠標光標的位置，該位置說明了用戶在畫布上的觀看位置。"
"Display Ruler Measurement","顯示標尺"
"Display measurement using the ruler tool to other connected players.","使用標尺工具向其他連接的玩家顯示測量的距離。"
"Create Measured Template","新增測量範本"
"Allow players with this role to create templates for area-of-effect measurement.","允許該用戶組新增測量範圍用的範本。"
"Create New Tokens","放置Token"
"Allow players with this role to place Tokens for Actors they own on the game canvas.","允許該用戶組從角色中放置其擁有的Token到畫面中。"
"Configure Token Settings","設定Token"
"Allow players with this role to configure the settings for Tokens that they own.","允許該用戶組設定其擁有的Token。"
"Open and Close Doors","開/關門"
"Allow players with this role interact with doors defined on the Walls Layer.","允許該用戶組與門進行交互。"
"Import Data","導入資料"
"Create Scene","新增場景"
"Search Scenes","搜尋場景"
"Chat Log","聊天記錄"
"Combat Tracker","戰鬥板"
"Scenes Directory","場景目錄"
"Actors Directory","角色目錄"
"Items Directory","物品目錄"
"Journal Entries","日誌條目"
"Audio Playlists","播放列表"
"Compendium Packs","合集包"
"Game Settings","遊戲設定"
"Rollable Tables","隨機表"
"View Token Artwork","查看Token圖片"
"Jump To Pin","跳到標記"
"Animate Roll Tables?","隨機表動畫"
"Configure whether to display a roulette-style animation when drawing from a Roll Table.","從隨機表獲得結果時顯示轉盤式的動畫。"
"Create Table","新增隨機表"
"Table Description","隨機表描述"
"Display Roll to Chat?","在聊天視窗顯示擲骰結果？"
"Roll Table Formula","隨機表公式"
"Search Tables","搜尋隨機表"
"Table Configuration","隨機表設定"
"Normalize Result Weights","規範化結果權重"
"Draw with Replacement?","重複獲取？"
"Reset","重置"
"Add New Result","新增結果"
"Result Type","結果類型"
"Result Details","結果詳情"
"Result Description","結果說明"
"Delete Result","删除結果"
"Weight","權重"
"Range","範圍"
"Roll","擲骰"
"Toggle Drawn Status","切換獲取狀態"
"Update","更新"
"Cone Template Type","錐形量板類型"
"Choose how the area of effect for cone templates should be defined.","選擇錐形範本的影響的區域的類型。"
"Flat","平角"
"Round","弧形"
"Tile Configuration","圖塊 設定"
"Basic","基本"
"Configure this tile sprite which is displayed above the Scene background.","設定顯示在場景背景上的圖塊精靈."
"Overhead","空中(Overhead)"
"Additional attributes which apply if the Tile is overhead in the Foreground.","如果 圖塊 在前景的空中，則附加額外屬性."
"Animation","動畫"
"Additional attributes which apply if the Tile uses an animated video texture.","如果 圖塊 使用動畫影片紋理，則附加額外屬性."
"Tile Image or Video","圖塊圖片或影片"
"Tile Opacity","圖塊不透明度"
"Tint Color","色調顏色"
"Is Overhead?","是空中(Overhead)嗎？"
"Occlusion Mode","遮擋模式"
"None (Always Visible)","無（始終可見）"
"Fade (Entire Tile)","淡入淡出（整個圖塊）"
"Roof (Blocks Vision and Lighting)","頂部（阻擋視野和照明）"
"Radial (Surrounding Token)","放射狀（包圍Token）"
"Occlusion Alpha","遮擋 Alpha"
"Loop Video","循環影片"
"Autoplay Video","自動播放影片"
"Video Volume","影片音量"
"Assign Token","分配Token"
"You must select one existing Token to assign as the new prototype configuration.","你必須選擇一個現存的Token來分配爲新的Token範本。"
"Updated prototype Token configuration for {name}","已更新{name}的Token範本設定"
"Attribute Bars","屬性條"
"Single Values","單一值"
"Represented Actor","關聯角色"
"Token Disposition","Token傾向"
"Configure which Actor this Token is associated with.","設定該Token所關聯的角色。"
"Link Actor Data","與關聯角色同步資料"
"Token Name","Token名稱"
"Display Name","顯示名稱"
"Alternate Actor Tokens","角色替代Token"
"Configure the Token image and its displayed size and scale.","設定Token的圖片、大小和比例。"
"Token Image Path","Token圖片位置"
"Mirror Image Horizontally","水平鏡像"
"Mirror Image Vertically","垂直鏡像"
"Token Opacity","Token不透明度"
"Configure the Token's position, orientation, and elevation.","設定Token的位置、方向和高度。"
"Lock Rotation","鎖定旋轉"
"Randomize Wildcard Images","隨機化圖片"
"Configure the resource bars which are tracked for the Token.","設定Token跟踪顯示的屬性條。"
"Bar 1 Attribute","屬性條1 屬性"
"Bar 1 Data","屬性條1 資料"
"Bar 2 Attribute","屬性條2 屬性"
"Bar 2 Data","屬性條2 資料"
"Display Bars","顯示屬性條"
"Token Configuration","設定Token"
"Prototype Token","Token範本"
"Tint Color","著色色調"
"Update Token","更新Token"
"Configure the vision capability and light emission of this Token.","設定Token的視覺能力和其光照範圍。"
"Has Vision","擁有視覺"
"Bright Vision","黑暗視覺"
"Dim Vision","昏暗視覺"
"Sight Angle","視覺角度"
"This Token references an Actor which no longer exists within the World.","此Token引用了世界中不再存在的 角色。"
"You do not own any Token with vision in this Scene","在這個場景中，你沒有任何具有視覺的Token"
"Hostile","敵對"
"Neutral","中立"
"Friendly","友好"
"Never Displayed","從不顯示"
"When Controlled","控制時顯示"
"Hovered by Owner","擁有者懸停時顯示"
"Hovered by Anyone","任何人懸停時顯示"
"Always for Owner","始終向擁有者顯示"
"Always for Everyone","始終向所有人顯示"
"None","無"
"Player","玩家"
"Trusted Player","受信玩家"
"Assistant GM","GM助手"
"Game Master","GM"
"Password","訪問密碼"
"User Role","用戶組"
"User Name","用戶名"
"Show Password","顯示訪問密碼"
"Create Additional User","新增用戶"
"Delete User","删除用戶"
"Save and Return","啓動遊戲"
"User Management","用戶管理"
"Game users updated successfully, returning to the game World.","已成功更新遊戲用戶，正在回到遊戲世界。"
"You must have at least one Game Master user within your World.","你必須爲你的世界設定至少一個GM用戶。"
"This user will be permanently deleted from the game world.","此用戶將從遊戲世界中永久刪除。"
"You are about to delete a Game Master user!","您將要刪除一個 Game Master 帳號！"
"Wall Configuration","設定牆體"
"Wall Configuration [Multiple]","設定牆體 [多重]"
"Customize how this wall segment restricts movement or senses.","自定義牆體如何限制移動和視線。"
"Wall Coordinates","牆體坐標"
"Movement Restrictions","限制移動"
"Sight Restriction","視線限制"
"Sound Restriction","聲音限制"
"Wall Direction","牆方位"
"Is Door?","門？"
"Door State","門狀態"
"Update Wall","更新牆"
"World Details","世界細節"
"World Description","世界描述"
"Audio/Video Configuration","語音/視訊設定"
"Configure Audio/Video","設定語音/視訊"
"Configure settings specific to the integrated Audio/Video WebRTC component","設定特定於集成語音/視訊WebRTC組件的設定"
"<Unknown Device>","<未知裝置>"
"Video Capture Device","視訊捕獲裝置"
"Select which video capture device you wish to use, if any.","選擇你想要用來捕獲視訊的裝置。"
"Audio Capture Device","音訊捕獲裝置"
"Select which audio capture device you wish to use, if any.","選擇你想要用來捕獲音訊的裝置。"
"Audio Output Device","音訊輸出裝置"
"Select which audio output device you wish to use.","選擇你想要用來播放音訊的裝置。"
"Audio/Video communication was unable to start because one of the configured input devices was unavailable.","設定的輸入裝置中有裝置不可用，語音/視訊通信無法啓動。"
"Disable Sending Camera","禁用攝像頭源"
"Disable Sending Audio","禁用音訊來源"
"Disable Audio Output","禁用音訊輸出"
"Default Device","預設裝置"
"Unavailable Device (will use Default)","不可用裝置（將使用預設裝置）"
"Choose Signalling Server","選擇通信服務器"
"Signalling Server URL","通信服務器地址"
"Foundry VTT","Foundry VTT"
"Custom Server","自訂服務器"
"Signalling Server Username","通信服務器用戶名"
"Signalling Server Password","通信服務器密碼"
"Relay Server Configuration","設定中繼服務器"
"Provided by Signalling Server","由通信服務器提供"
"Custom Relay Server","自訂中繼服務器"
"Relay Server URL","中繼服務器URL"
"Relay Server Username","中繼服務器用戶名"
"Relay Server Password","中繼服務器密碼"
"General","常規"
"Devices","裝置"
"Server","服務器"
"General Audio/Video Conferencing Settings can only be modified by the GM","通用的語音/視訊設定只能由GM修改。"
"Audio/Video Conferencing Mode","語音/視訊會議模式"
"Only a Game Master user may change this setting, which will require Foundry VTT to reload.","只有GM可以修改這些設定，需要重載Foundry VTT。"
"Disabled","禁用"
"Audio Only","僅限音訊"
"Video Only","僅限視訊"
"Audio/Video Enabled","啓用語音/視訊"
"Toggle video","切換視訊"
"Configure Settings","設定"
"Send to Dock","發送到Dock"
"Pop out","彈出"
"Push-to-Talk/Mute Key","發言/靜音鍵"
"Assign a keyboard key which, in PTT mode, enables voice while held. If not in PTT mode, the same key mutes while pressed.","設定在按住發言模式下按住發言的按鍵。非按住發言模式下，該鍵將用於靜音。"
"Voice Broadcasting Mode","語音模式"
"Choose how your voice is broadcast in AV calls.","選擇你的語音在語音/視訊通話中啓用的方式。"
"Always Enabled","始終啓用"
"Voice Activation","啓用聲音"
"Push-to-Talk","按鍵發話"
"Allow User Video","允許用戶視訊"
"Block User Video","阻止用戶視訊"
"Allow User Audio","允許用戶語音"
"Block User Audio","阻止用戶語音"
"Enable Your Video","啓用視訊"
"Disable Your Video","關閉視訊"
"Enable Your Audio","啓用語音"
"Mute Your Audio","關閉語音"
"Mute Others' Audio","關閉其他用戶的語音"
"Unmute Others' Audio","僅開啓其他用戶的語音"
"Show Players List","顯示玩家列表"
"Hide Players List","隱藏玩家列表"
"Cycle Video Size","切換視訊大小"
"Unable to capture from your Audio devices; Sharing Video only","無法獲取你的音訊裝置；僅分享視訊"
"Unable to capture from your Video devices; Sharing Audio only","無法獲取你的視訊裝置；僅分享音訊"
"Unable to capture from your Audio & Video devices","無法捕獲你的音訊和視訊裝置"
"Unable to capture from your Video devices","無法捕獲你的視訊裝置"
"Unable to capture from your Audio devices","無法捕獲你的音訊裝置"
"Error connection to Audio/Video Signalling Server","在連接語音/視訊信號服務器時出錯"
"Lost connection to the Audio/Video Signalling server. Trying to re-establish connection.","與語音/視訊信號服務器失去連接。試圖重新增立連接。"
"WebRTC Error : ","WebRTC錯誤："
"You cannot use Audio/Video calls unless your Foundry VTT server is using SSL certificates. See the online documentation for instructions.","無法使用語音/視訊通信，除非你的Foundry VTT服務器正在使用SSL證書。有關說明，請參閱連線說明。"
"You cannot enable your camera because you do not have permission to broadcast your video feed.","你沒有廣播視訊流的權限，無法啓用攝像頭。"
"You cannot enable your microphone because you do not have permission to broadcast your audio feed.","你沒有廣播音訊流的權限，無法啓用麥克風。"
"World Title","世界的標題"
"Data Path","資料的位置"
"Game System","遊戲系統"
"Background Image","背景圖片"
"Next Session","下一次集會"
"Reset Active Modules","重置啓用MOD"
"Reset User Passwords","重置用戶訪問密碼"
"Launch in Safe Configuration","在安全模式中啓動"
"Disables all modules and active scenes, and stops any playing audio","禁用所有MOD和活動場景，並停止任何播放音頻"
"World Description","世界的描述"